word	motor content	age of acquisition
cobijar	3.42	10.20
cobijarse	3.23	10.02
cobrar	2.22	8.84
cobrarse	2.39	8.48
cocear	4.58	9.93
cocer	2.96	7.66
cocinar	4.38	4.60
codear	3.59	11.64
codiciar	1.79	11.98
codificar	2.38	12.28
coexistir	1.57	12.56
coger	3.11	3.24
cogerse	2.89	5.82
cohabitar	3.73	13.26
cohibir	2.23	11.83
coincidir	1.78	8.32
cojear	4.31	7.58
colaborar	2.71	7.12
colapsar	3.07	11.29
colar	2.92	7.16
colarse	3.42	7.10
coleccionar	2.13	6.49
colectar	4.00	9.82
colectivizar	2.42	12.49
colegiarse	2.22	11.04
colerizar	3.70	12.84
colgar	3.15	5.18
colindar	2.09	14.00
colisionar	5.31	10.74
colmar	2.85	10.27
colocar	2.96	5.78
colocarse	3.50	6.48
colonizar	5.85	11.32
colorear	3.31	3.96
coludir	2.31	14.57
columpiar	4.93	4.46
columpiarse	4.96	4.30
comandar	3.38	11.96
combatir	5.81	7.72
combatirse	4.27	10.10
combinar	2.11	8.00
comentar	1.85	8.20
comenzar	2.61	5.70
comer	3.55	3.24
comercializar	3.81	11.00
comerciar	3.77	10.64
comerse	2.70	4.29
cometer	3.41	8.98
comisionar	2.19	13.43
compactar	3.65	11.24
compadecer	1.83	10.38
compaginar	2.46	11.68
comparar	1.70	7.62
compararse	1.48	8.08
comparecer	2.88	12.04
compartimentar	3.23	13.02
compartir	2.65	4.88
compatibilizar	2.15	12.04
compeler	3.33	13.33
compelir	3.23	15.50
compendiar	2.04	13.56
compenetrarse	2.22	11.08
compensar	2.35	9.38
competer	2.17	13.41
competir	5.73	6.60
compilar	2.65	13.96
complacer	2.61	10.50
complementar	2.77	9.68
completar	2.48	6.18
completarse	2.14	8.26
complicar	2.50	9.00
complicarse	1.52	8.60
componer	3.19	9.14
comportar	2.26	5.66
comportarse	2.08	5.36
comprar	4.19	4.84
comprarse	2.38	5.42
comprender	1.52	7.40
comprenderse	1.43	7.78
comprimir	4.26	10.54
comprobar	1.96	8.10
comprobarse	2.23	9.44
comprometer	2.19	9.56
comprometerse	2.23	10.34
compulsar	2.35	14.22
compungir	2.15	14.14
computar	2.42	12.72
comulgar	2.96	9.65
comunicar	2.07	7.68
comunicarse	2.11	6.24
concatenar	2.54	14.63
concebir	5.27	11.37
conceder	2.12	10.08
concentrar	1.61	8.92
concentrarse	1.58	8.26
conceptualizar	1.92	11.76
concernir	1.88	13.85
concertar	2.23	12.20
concienciar	1.77	10.67
conciliar	1.91	11.08
concitar	1.71	13.67
concluir	2.27	10.06
concordar	2.07	12.14
concretar	2.00	10.62
concretarse	1.48	11.28
concretizar	1.73	13.13
conculcar	2.22	14.70
concurrir	3.04	11.90
concursar	2.87	6.98
condecorar	2.58	12.09
condenar	1.88	10.26
condensar	2.74	11.04
condescender	1.61	14.60
condicionar	2.11	11.66
condimentar	2.96	11.34
condonar	2.26	15.67
conducir	4.04	6.16
conducirse	3.50	10.39
conectar	2.85	8.84
conexionar	3.04	11.89
confabular	2.46	12.75
confeccionar	4.44	10.64
confederar	2.09	13.48
conferenciar	3.31	13.29
conferir	1.87	12.82
confesar	1.50	7.52
confiar	1.48	7.24
confiarse	1.39	8.46
configurar	2.19	11.28
confinar	2.50	13.10
confirmar	2.00	9.24
confirmarse	1.88	9.30
confiscar	3.50	11.22
confitar	2.81	14.07
confluir	2.88	14.23
conformar	1.22	8.41
conformarse	1.17	8.22
confortar	2.22	11.08
confraternizar	2.09	13.43
confrontar	3.48	12.85
confundir	1.35	7.86
confundirse	1.52	6.84
congelar	1.87	6.76
congeniar	2.44	10.86
congestionar	2.35	10.80
conglomerar	3.54	13.04
congraciar	1.91	13.85
congraciarse	2.00	13.14
congratular	1.96	12.51
congregar	3.69	12.33
conjeturar	1.64	13.97
conjugar	2.00	8.74
conjuntar	2.81	9.85
conjurar	2.54	10.92
conjurarse	2.04	11.80
conllevar	1.88	10.66
conmemorar	2.50	12.31
conminar	2.27	12.45
conmover	2.27	10.13
conmutar	2.13	14.17
conocer	1.35	5.86
conocerse	2.62	6.48
conquistar	3.74	8.70
consagrar	2.04	12.27
conseguir	2.50	6.34
conseguirse	1.57	8.47
consensuar	2.31	13.74
consentir	1.22	8.76
conservar	1.48	8.28
considerar	1.30	9.24
considerarse	1.52	9.44
consignar	2.54	13.20
consistir	1.46	8.98
consolar	2.85	8.96
consolidar	2.69	11.86
consolidarse	2.00	11.75
conspirar	1.92	11.02
constar	1.48	11.73
constatar	1.54	12.81
consternar	2.08	12.54
constipar	1.83	7.61
constituir	2.79	11.12
constituirse	2.81	11.94
constreñir	3.23	14.33
construir	5.38	5.46
construirse	4.59	8.90
consultar	1.92	7.36
consumar	4.33	12.58
consumarse	3.42	11.91
consumir	3.30	8.82
consumirse	1.78	10.36
contabilizar	2.69	10.76
contabilizarse	2.19	12.43
contactar	2.85	8.94
contagiar	2.13	9.40
contagiarse	1.63	8.22
contaminar	2.61	8.08
contar	2.43	4.18
contarse	1.93	6.73
contemplar	1.42	8.88
contemporizar	2.23	12.84
contener	1.67	8.12
contentar	2.13	7.98
contentarse	1.61	7.26
contestar	2.12	5.24
contextualizar	1.83	13.18
continuar	2.59	6.36
continuarse	2.65	9.08
contorsionarse	5.38	11.46
contraatacar	5.81	9.92
contrabalancear	2.89	12.47
contradecir	1.63	9.04
contraer	3.65	10.46
contraindicar	1.77	11.98
contrapesar	4.00	13.09
contraponer	2.59	11.76
contrariar	1.85	10.18
contrarrestar	2.85	11.74
contrastar	2.08	12.55
contratar	2.65	10.30
contravenir	2.27	13.56
contribuir	2.73	10.00
controlar	3.00	8.76
controlarse	1.89	8.24
controvertir	2.50	13.40
convalecer	1.78	12.57
convalidar	1.96	14.88
convencer	1.81	7.46
convencerse	1.43	8.76
convenir	1.91	10.02
converger	2.54	12.05
conversar	2.71	7.96
convertir	2.83	8.46
convertirse	2.09	7.80
convidar	2.65	11.32
convivir	4.04	9.52
convocar	2.08	10.40
convulsionar	5.88	12.50
cooperar	3.19	9.68
coordinar	3.30	9.70
coordinarse	3.00	10.47
copar	2.67	14.08
copiar	2.65	5.49
copiarse	2.62	6.40
copular	6.46	11.98
coquetear	3.42	10.50
corear	3.15	9.45
cornear	4.92	11.00
coronar	2.56	7.84
corregir	2.00	6.56
corregirse	2.23	7.86
correlacionar	2.38	14.27
correr	6.15	3.90
correrse	4.38	12.12
corresponder	2.12	10.26
corretear	5.50	4.69
corroborar	2.00	12.56
corroer	3.00	12.43
corromper	2.50	11.72
corrugar	2.92	13.22
cortar	3.33	4.14
cortarse	3.14	4.98
cortejar	3.07	11.58
cosechar	5.96	8.36
coser	4.00	6.40
cosquillear	3.96	6.80
costar	1.83	6.14
costear	2.15	10.90
costurear	3.69	10.59
cotejar	2.27	13.44
cotillear	2.04	8.28
cotizar	3.04	14.31
cotizarse	2.00	14.06
crear	2.70	5.84
crearse	2.22	8.10
crecer	3.09	4.80
creer	1.17	6.06
creerse	1.38	7.22
crepitar	2.26	13.53
criar	3.89	6.84
criarse	2.35	7.16
cribar	3.54	14.14
criminalizar	2.77	12.10
crispar	2.63	13.05
cristalizar	2.50	11.85
cristianizar	2.42	10.48
criticar	1.81	8.74
criticarse	1.74	9.02
croar	2.07	6.37
cronificarse	1.74	14.14
cronometrar	1.77	8.56
crucificar	4.62	7.24
crujir	2.85	8.60
cruzar	3.48	5.84
cuadrar	2.85	10.26
cuadricular	2.26	8.04
cuadruplicar	2.88	10.52
cuajar	2.89	10.73
cualificar	2.11	11.51
cuantificar	2.46	11.80
cuartear	3.19	12.44
cubrir	3.28	7.06
cubrirse	3.54	6.80
cuchichear	1.88	7.96
cuestionar	1.75	9.42
cuestionarse	1.65	10.50
cuidar	3.42	5.00
cuidarse	3.28	6.24
culebrear	4.42	11.38
culminar	2.96	11.52
culminarse	2.75	12.91
culpabilizar	1.69	9.12
culpabilizarse	1.54	9.55
culpar	1.65	6.82
culparse	2.07	6.92
cultivar	4.65	6.22
cultivarse	2.19	9.59
culturizar	1.83	11.96
cumplimentar	2.54	12.59
cumplir	2.04	5.82
cumplirse	1.52	6.78
cundir	2.09	11.63
curar	3.96	5.00
curarse	2.30	5.50
curiosear	2.65	7.73
currar	6.04	8.96
cursar	2.38	8.94
curtir	4.29	12.62
curvar	3.27	8.46
custodiar	2.85	11.27
damnificar	3.31	12.80
danzar	5.56	7.68
dañar	3.69	6.48
dar	2.79	3.84
darse	2.69	5.82
datar	1.73	13.30
deambular	4.12	10.54
debatir	2.71	10.40
deber	2.65	6.20
deberse	1.83	9.16
debilitar	2.27	8.54
debilitarse	1.83	8.60
debutar	3.70	10.29
decaer	2.19	10.88
decantar	2.08	12.02
decapitar	5.48	10.88
decepcionar	1.35	8.50
decidir	1.70	7.60
decidirse	1.61	7.54
decir	1.96	4.66
decirse	1.69	6.44
declamar	2.58	12.77
declarar	2.15	9.88
declararse	2.42	9.60
declinar	2.46	12.85
decodificar	2.12	12.06
decomisar	3.35	13.61
decorar	3.63	7.84
decrecer	2.35	10.47
decretar	1.92	13.66
dedicar	2.34	8.37
dedicarse	3.04	8.92
deducir	1.52	10.28
deducirse	1.17	10.68
defecar	3.38	9.30
defender	3.12	6.14
defenderse	4.93	6.90
defenestrar	4.12	14.47
definir	1.70	8.00
definirse	1.58	9.16
deflagrar	2.70	14.78
deforestar	5.81	11.04
deformar	3.70	8.08
deformarse	3.35	9.24
defraudar	2.00	9.76
degenerar	2.42	11.91
deglutir	3.33	13.21
degollar	5.31	11.16
degradar	2.65	11.31
degustar	3.00	10.98
dejar	2.50	5.00
dejarse	1.30	7.58
delatar	2.38	10.08
delegar	2.09	11.22
deleitar	2.19	11.31
deletrear	1.96	6.54
deliberar	1.85	12.84
delimitar	2.85	11.14
delinear	3.00	11.44
delinquir	4.89	11.31
delirar	2.22	11.64
demacrarse	3.46	12.13
demandar	2.37	11.22
demarcar	3.31	11.94
democratizar	2.09	12.90
demoler	5.77	9.20
demorar	1.48	10.14
demorarse	1.74	10.59
demostrar	2.30	8.00
demudar	3.54	11.00
denegar	1.69	10.42
denigrar	1.92	13.68
denominar	1.74	9.22
denostar	2.26	13.00
denotar	1.87	13.41
densificar	3.15	11.98
denunciar	2.22	9.56
deparar	2.00	12.40
departir	2.58	13.42
depender	1.17	8.76
depilar	4.50	10.37
depilarse	4.50	10.18
deponer	2.96	12.70
deportar	4.08	12.43
depositar	2.78	9.52
depositarse	2.33	9.88
depravar	2.23	14.20
depreciar	1.88	10.86
depredar	5.04	11.07
deprimir	1.22	10.64
deprimirse	1.30	10.42
deprivar	2.00	15.25
depurar	3.85	11.35
derivar	2.16	11.67
derogar	1.48	13.74
derramar	3.08	5.82
derrapar	5.35	9.22
derretir	2.04	6.40
derretirse	2.38	6.40
derribar	4.92	7.66
derrocar	4.08	12.62
derrochar	2.62	10.76
derrotar	4.28	7.54
derruir	5.00	10.32
derrumbar	4.11	8.52
derrumbarse	2.55	8.41
desabastecer	3.15	12.02
desabrigar	3.19	6.63
desabrochar	2.63	5.52
desacatar	2.46	12.09
desacelerar	2.67	11.46
desacertar	1.77	11.41
desaconsejar	1.50	10.74
desacoplar	3.15	12.58
desacostumbrar	1.91	9.52
desacreditar	2.08	12.40
desactivar	2.42	9.30
desafiar	2.54	9.50
desafinar	2.73	8.66
desaforar	2.73	14.40
desagradar	1.30	8.58
desagradecer	1.39	7.92
desagraviar	2.58	13.95
desagregar	2.52	13.04
desahogar	2.73	10.36
desahogarse	2.42	10.40
desahuciar	3.96	12.54
desairar	2.35	12.37
desajustar	2.81	10.26
desalentar	1.88	12.36
desaliñar	2.69	11.54
desalojar	4.65	10.52
desamoldar	3.19	12.35
desamparar	2.04	11.41
desandar	3.77	11.46
desanimar	1.73	9.34
desanudar	3.15	8.09
desaparear	2.54	10.57
desaparecer	2.04	7.16
desaparejar	3.33	11.59
desaprobar	1.93	10.22
desaprovechar	1.52	9.18
desarmar	4.08	8.60
desarmarse	3.52	9.10
desarraigar	3.08	14.30
desarreglar	3.38	9.41
desarrollar	2.19	7.98
desarrollarse	2.62	8.51
desarticular	3.50	12.08
desasir	3.29	13.11
desasistir	1.43	12.32
desasosegar	2.92	13.00
desatar	3.35	6.72
desatascar	4.19	8.41
desatender	1.52	8.46
desatornillar	4.31	8.00
desatrancar	4.52	10.59
desautorizar	2.27	10.36
desayunar	3.04	3.60
desbancar	3.22	12.98
desbaratar	4.00	10.15
desbarrar	2.92	10.63
desbloquear	2.46	9.68
desbordar	3.42	9.33
desbordarse	3.74	10.46
desbravar	3.88	12.78
desbridar	3.67	14.48
desbrozar	5.04	12.89
descabalgar	4.70	10.57
descabezar	3.92	9.36
descacharrar	3.52	10.12
descafeinar	1.70	11.12
descalabrar	4.58	13.03
descalcificar	3.00	12.55
descalificar	2.00	8.94
descalzar	2.56	6.13
descamar	4.46	10.62
descambiar	2.67	10.31
descamisar	3.65	11.23
descansar	1.39	5.49
descapotar	3.52	10.64
descargar	3.69	8.32
descarnar	4.07	14.08
descarriar	4.62	11.23
descarrilar	4.88	10.84
descartar	1.79	10.59
descascarar	3.68	9.95
descascarillar	3.46	10.32
descender	3.96	8.67
descentralizar	2.85	12.61
descentrar	2.35	10.76
descerebrar	3.00	11.86
descerrajar	4.04	12.87
descifrar	1.85	8.90
desclasificar	2.37	10.92
desclavar	4.04	10.45
descocarse	3.23	12.56
descodificar	2.38	12.46
descogollar	4.26	13.89
descolgar	2.85	7.02
descolgarse	3.88	8.69
descolocar	3.22	7.64
descompensar	2.96	11.22
descomponer	4.08	10.12
descomponerse	2.30	9.14
descomprimir	3.12	13.09
desconcertar	1.92	12.14
desconchar	3.81	10.19
desconectar	2.26	8.94
desconfiar	1.42	8.98
descongelar	2.91	7.94
descongestionar	3.16	11.58
desconocer	1.79	7.26
desconsiderar	1.88	11.73
desconsolar	1.74	8.90
descontaminar	4.35	9.96
descontar	1.77	9.49
descontextualizar	1.63	13.41
desconvocar	2.08	12.64
descorazonar	2.65	12.70
descorrer	4.00	11.49
descortezar	3.42	12.03
descoser	3.23	7.88
descostillar	4.42	12.22
descoyuntar	4.79	12.34
descreer	1.42	11.78
describir	1.74	7.67
descristianizar	1.78	13.46
descuajaringar	3.62	12.08
descuartizar	6.33	10.82
descubrir	2.33	6.26
descubrirse	2.04	8.34
descuidar	1.57	7.54
desdentar	3.96	10.30
desdeñar	2.56	13.81
desdeñarse	2.57	13.88
desdibujar	2.77	9.00
desdoblar	2.69	7.94
desdoblarse	4.19	9.66
desdramatizar	1.91	13.49
desear	2.00	6.60
desecar	2.78	11.91
desechar	2.88	9.18
desembalar	4.75	10.74
desembalsar	4.31	11.32
desembarcar	4.69	8.84
desembocar	2.81	10.34
desembolsar	2.83	12.17
desembozar	3.04	12.74
desembragar	3.42	14.30
desembuchar	2.92	10.60
desempacar	4.67	10.36
desempañar	3.35	10.65
desempaquetar	3.77	7.72
desempatar	2.88	7.78
desempeñar	3.27	9.68
desempolvar	3.54	9.61
desempotrar	4.62	11.73
desempuñar	2.96	10.85
desencadenar	3.07	10.50
desencajar	3.79	9.98
desencantar	1.48	10.98
desenchufar	2.15	6.54
desenclavarse	4.25	12.03
desencolar	3.85	12.04
desencuadernar	3.31	10.63
desenfadar	2.55	9.42
desenfocar	2.38	10.31
desenfrenar	3.77	12.76
desenfundar	3.31	9.61
desenganchar	3.04	8.42
desengañar	1.43	11.08
desengarzar	3.50	13.38
desengrasar	4.12	9.86
desenjabonarse	3.22	7.56
desenmarañar	4.00	13.00
desenmascarar	2.70	9.51
desenredar	3.69	6.30
desenrollar	3.62	6.98
desenroscar	3.27	7.60
desensillar	3.22	11.08
desentender	1.61	10.22
desentenderse	1.62	10.18
desenterrar	5.63	7.66
desentonar	1.81	10.88
desentrañar	3.65	11.42
desentrenar	1.91	9.73
desentubar	4.22	12.14
desentumecer	3.58	11.91
desenvainar	3.81	12.20
desenvasar	3.15	10.87
desenvolver	2.73	8.06
desenvolverse	3.03	11.40
desequilibrar	3.12	10.52
desequilibrarse	3.42	11.02
desertar	3.29	12.45
desesperar	2.42	7.86
desestabilizar	2.96	11.22
desestabilizarse	3.88	11.62
desestimar	1.88	11.94
desfallecer	3.04	11.90
desfasar	4.08	12.63
desfigurar	3.85	10.46
desfilar	4.46	8.28
desfogar	4.29	13.49
desfogarse	4.35	12.45
desfondar	3.85	11.73
desgajar	3.08	11.03
desgarrar	4.88	9.36
desgastar	3.31	7.61
desglosar	2.46	11.96
desgraciar	3.00	11.00
desgranar	3.31	11.30
desgravar	1.57	13.78
desguazar	5.31	12.11
deshabitar	2.85	10.08
deshabituar	2.62	12.43
deshacer	3.58	7.18
deshacerse	3.19	9.18
desheredar	1.57	10.98
deshidratar	2.36	10.16
deshilachar	3.85	10.20
deshinchar	2.93	8.22
deshojar	3.27	9.10
deshonrar	2.63	11.28
deshuesar	4.19	9.73
designar	1.85	10.82
desilusionar	1.54	9.08
desinfectar	3.54	8.76
desinflar	3.00	6.43
desintegrar	3.62	10.78
desintegrarse	3.13	11.20
desinteresar	1.65	10.29
desintoxicar	2.35	11.26
desistir	1.75	11.18
desliar	3.38	11.02
desligar	2.92	12.30
desligarse	2.88	12.17
deslindar	3.46	13.31
deslizar	3.19	8.36
deslizarse	3.70	6.80
deslomar	4.92	11.40
deslucir	2.27	12.50
deslumbrar	2.46	9.59
desmadejar	3.92	12.03
desmantelar	4.27	11.42
desmaquillarse	4.04	9.22
desmarcar	3.69	9.36
desmayar	2.96	7.74
desmelenar	3.16	10.98
desmelenarse	4.73	11.52
desmembrar	5.67	12.37
desmentir	1.75	10.76
desmenuzar	4.63	9.16
desmerecer	1.15	11.65
desmesurar	2.37	13.10
desmigajar	3.00	7.88
desmigar	3.62	9.09
desmitificar	2.23	14.28
desmontar	3.96	8.06
desmoralizar	1.85	12.32
desmoronar	3.64	12.42
desmotivar	1.92	10.24
desnivelar	3.19	10.80
desnucar	5.00	10.06
desnudar	4.57	4.38
desnudarse	4.81	4.34
desobedecer	2.04	5.51
desocupar	3.35	9.65
desoir	1.29	11.91
desollar	4.63	11.85
desorbitar	3.09	13.18
desordenar	3.52	5.94
desorganizar	3.32	8.06
desorientar	2.58	9.62
desovar	2.96	12.32
despabilar	2.89	10.78
despabilarse	2.65	9.93
despachar	3.31	10.28
despacharse	3.21	10.58
despachurrar	4.65	9.38
despanzurrar	3.85	12.77
desparejar	2.81	10.12
desparramar	3.27	8.60
desparramarse	3.19	8.42
despasar	2.62	12.64
despedazar	5.42	9.04
despedazarse	4.67	10.22
despedir	2.19	7.04
despedirse	2.73	5.94
despegar	2.96	6.56
despegarse	2.79	6.88
despeinar	3.30	5.94
despejar	2.85	8.55
despejarse	3.07	8.68
despellejar	5.27	10.22
despenalizar	1.81	12.32
despeñar	4.92	11.11
desperdiciar	1.87	8.62
desperdigar	3.35	10.10
desperezar	3.15	9.87
desperezarse	4.38	9.58
despersonalizarse	1.83	13.94
despertar	2.83	3.84
despertarse	3.23	4.68
despilfarrar	3.12	10.63
despiojar	3.26	7.63
despistar	2.27	7.98
despistarse	2.00	7.18
desplazar	4.86	8.12
desplazarse	5.38	7.50
desplegar	4.31	9.20
desplegarse	3.57	10.96
desplomar	4.04	10.49
desplumar	5.30	8.54
despoblar	3.73	10.96
despojar	3.58	11.94
desportillar	3.96	13.09
desposar	3.00	11.76
desposeer	2.23	12.24
desposeerse	2.04	12.48
despotricar	2.54	12.39
despreciar	1.48	9.08
despreciarse	1.54	9.57
desprender	3.62	9.26
desprenderse	2.77	9.84
desprestigiar	2.04	11.34
despuntar	3.07	10.67
desquiciar	2.46	8.88
desquitar	2.88	10.93
desquitarse	2.62	10.69
desratizar	4.19	11.98
destacar	2.21	8.50
destacarse	2.00	9.65
destapar	2.81	5.98
destaparse	3.23	6.30
destejer	3.54	9.84
destellar	2.50	10.36
destemplar	2.62	11.20
desterrar	3.63	9.90
destetar	3.00	10.60
destilar	2.88	11.43
destinar	2.20	9.63
destinarse	2.17	11.90
destituir	2.31	12.34
destornillar	3.63	8.12
destrenzar	3.62	9.65
destripar	5.63	9.29
destronar	3.69	10.10
destrozar	5.23	6.22
destrozarse	3.85	8.20
destruir	4.73	6.76
destruirse	4.38	8.68
desunir	3.08	9.87
desvalijar	5.04	12.00
desvalorizar	1.96	12.70
desvanecer	2.38	10.48
desvanecerse	3.19	10.90
desvariar	2.00	11.42
desvelar	2.54	10.06
desvelarse	1.78	9.82
desvencijar	3.85	13.00
desvestir	4.37	5.94
desviar	3.40	8.74
desviarse	3.35	8.84
desvirtuar	2.17	13.36
detallar	1.63	9.90
detectar	2.26	8.74
detectarse	2.00	9.68
detener	3.19	6.54
detenerse	1.89	6.27
deteriorar	3.35	10.70
deteriorarse	2.00	10.26
determinar	2.08	10.86
detestar	1.61	9.27
detonar	3.78	10.60
detraer	1.96	14.32
devaluar	1.62	13.14
devanar	3.38	13.56
devastar	5.50	11.91
devenir	1.91	13.94
devolver	3.10	5.38
devolverse	2.22	7.32
devorar	3.85	7.65
diagnosticar	2.77	11.42
dialogar	3.04	8.76
dibujar	3.35	3.38
dictaminar	2.27	12.04
dictar	1.92	6.84
dictarse	1.81	8.58
diezmar	2.22	13.81
difamar	2.00	12.57
diferenciar	1.61	7.56
diferenciarse	1.78	8.26
diferir	1.65	13.40
dificultar	2.69	8.84
difuminar	3.63	8.76
difundir	2.76	10.90
difundirse	2.33	11.84
digerir	3.46	8.64
dignificar	1.43	13.17
dilapidar	3.22	13.81
dilatar	3.92	11.44
dilucidar	2.00	13.91
diluir	3.04	10.12
diluviar	3.00	9.00
dimensionar	2.31	13.06
dimitir	2.23	11.31
dinamitar	4.85	11.13
dinamizar	3.46	12.33
diplomar	1.61	12.63
dirigir	3.72	8.62
dirigirse	3.19	7.80
dirimir	2.08	13.80
discernir	1.78	14.38
disciplinar	2.92	9.32
discrepar	1.81	12.98
discriminar	2.21	10.32
discriminarse	1.65	10.65
disculpar	1.52	5.92
disculparse	1.96	5.38
discurrir	1.78	12.59
discursear	2.92	11.29
discutir	3.23	5.66
discutirse	2.09	7.98
disecar	3.73	9.60
diseccionar	4.81	12.86
diseminar	3.22	13.08
disentir	1.70	13.26
diseñar	3.46	9.94
disertar	2.00	13.79
disfrazar	3.50	4.22
disfrazarse	4.73	4.78
disfrutar	2.67	6.34
disgregarse	2.77	13.83
disgustar	1.83	7.10
disimular	1.78	8.16
disipar	2.31	12.84
dislocar	4.42	11.18
disminuir	2.08	7.72
disociar	2.42	13.17
disociarse	2.46	14.30
