word	familiarity
onctuosité	77.09090909
ongle	96.42857143
onguent	71
opéra	85.23809524
opérateur	83.9
opercule	16.95454545
opinion	89.33333333
opportunité	86.04166667
opposition	91.59090909
optimisme	86.94736842
or	90.89473684
orange	98.05263158
orchestre	87.83333333
ordinaire	94.21052632
ordinateur	96.27272727
ordonnance	84.86363636
ordre	91.75
ordure	92.81818182
oreiller	93.875
organisateur	91.4375
organisation	91.10526316
organisme	82.61904762
orgue	81.94117647
orgueil	90.45833333
orientation	91
orifice	71.57142857
origine	86.04761905
ornement	81.31818182
ornière	29
ornithorynque	64.26315789
orteil	95.18181818
orthographe	92.6875
ossature	74.71428571
osselet	52.66666667
otage	84.125
ouate	84.09090909
oubli	91.66666667
ouragan	79.31578947
ourlet	55.63157895
ourson	89.17647059
outil	87.42857143
ouverture	90.52380952
ouvrage	85.81818182
ovule	88.94736842
oxygénation	75.35
pacotille	52.5
page	90.47058824
paiement	88.13636364
paille	94
paillis	44.66666667
pain	94.61904762
palace	86.15
palais	87.1
pâleur	80.57894737
palier	83.45833333
palissade	57.25
palme	73.63157895
palmier	81.94736842
panache	56.16666667
panda	95.31578947
panneau	87
panthère	89.40909091
pantoufle	95.15
paon	68.31578947
papa	98.57894737
pape	90
papillon	95.10526316
paquet	87.42857143
parachute	85.19047619
parade	91.14285714
paradoxe	82.76190476
paragraphe	93.9047619
paramètre	86.18181818
parapluie	95.47619048
parasite	86.57894737
parasol	91.19047619
paratonnerre	79.0952381
parc	94.89473684
parcours	88.52380952
pardon	91.09090909
pare-chocs	90
pareil	84
parenté	89.42105263
parenthèse	95.22727273
paresse	90.54166667
paresseux	91.28571429
parfum	92.57894737
pari	84.22222222
parlement	89.29166667
parloir	51.91666667
parodie	89.78947368
paroi	85.10526316
partage	94
partenaire	94.27272727
partenariat	89.86666667
parterre	75.47368421
parti	85.09090909
participant	90.26086957
participation	89.31578947
participe	86.15789474
partie	90.5
passage	91.04166667
passager	90.18181818
passant	83.90909091
passeport	92.375
passion	93.79166667
passoire	88.0952381
pastèque	76.65
pastille	89.05263158
patate	97.28571429
pâté	89.91666667
patience	92.84210526
patient	94.57894737
patin	93.79166667
patinage	84.91666667
pâtisserie	95.13333333
pâtre	18.85714286
patrie	64.19047619
patrimoine	85.6
patron	91.05263158
patrouille	86.5
patte	92.83333333
paume	91.59090909
paupière	90.22727273
pavillon	90.3
paysan	93.3
pêcheur	90.52631579
pédalo	89.66666667
peigne	90.68421053
peine	84.78947368
peintre	90.29166667
pelage	78.68181818
pélican	90.8125
pelle	83.04545455
pelote	60.41666667
peloton	67.33333333
pelouse	80.82352941
pelure	87.5
pelvis	55.94736842
penchant	83.58333333
pendentif	84.17647059
pendule	86.27272727
pénétration	88
péniche	22.63157895
péninsule	73.61904762
pénitencier	86.66666667
pension	82.15
pensionnat	84.22222222
pénurie	90.57142857
pépin	89.77272727
pépinière	80.27272727
perception	92.5
perchoir	71.25
perdrix	68.75
perfection	90.25
performance	94
perfusion	53.7
péril	91.54545455
périphérie	81.72727273
permanence	82
permis	82.5
permission	89.5
perron	67.72727273
perroquet	94.375
perruche	79.89473684
perruque	84.14285714
persil	90.875
personnalité	88.81818182
personne	90.89473684
perspective	87
peste	73
pétale	92.75
pétard	85.78947368
petit	98.09090909
pétition	90.77272727
pétrole	90.95454545
phalange	57.59090909
phantasme	54.09090909
philatélie	14.63636364
phobie	90.54545455
photo	96.04761905
photographie	94
pianiste	94.14285714
piano	97.54545455
pichet	85.21052632
pied	96.73684211
piège	89.91666667
pierre	91.33333333
piété	39.77272727
pif	56.63636364
pige	80.15789474
pignon	64.43478261
pilier	89.05882353
pillage	56.68181818
pilon	74.77272727
pilote	91.17647059
pilule	89
piment	94.8
pin	81
pinceau	85.57894737
pincée	84.77272727
ping-pong	96.18181818
pingouin	96.40909091
pinson	62.86363636
pinte	81.9047619
piolet	15.18181818
pion	86.71428571
pipe	91.23809524
piquant	94.27272727
piquet	74.70833333
piqûre	84
piratage	82.58333333
pirate	88.23529412
pirouette	84.2
pissenlit	91.94736842
pistolet	87.76470588
piston	51
pitié	88.21052632
pizza	94.42857143
pizzeria	91.80952381
place	93
placement	84.36363636
plagiat	92.66666667
plaine	84.3125
plaisanterie	92.53333333
planification	91.21052632
plaque	87.5
plaquette	76.7
plastique	92.61111111
platane	21.08333333
plénitude	61.9047619
pleur	93.78947368
pleurs	87.68181818
plomb	69.31578947
plongeon	88.81818182
plongeur	87.29411765
pluie	95.5
plumage	89.18181818
plume	96.8
pluriel	89.8
pochette	87.85714286
poésie	88.9047619
poignard	79.73684211
poignée	92.08695652
poinçon	71.91666667
poing	93.57142857
pointage	88.0952381
pointe	88.81818182
pointure	79.84210526
poire	95.0952381
poireau	82
poison	90.26315789
poisson	93.83333333
poitrine	91.5
poivre	91.31578947
poivron	94.5
polissage	79.40909091
polisseuse	58.31818182
politesse	92.33333333
politique	84.52631579
pollen	85.16666667
pollution	91.21052632
polyvalence	83.19047619
pomme	90.52631579
pomme de terre	92.52631579
pommette	78.2173913
pompon	72.5
poney	81.66666667
pont-levis	36.47619048
population	88.86363636
porc	93.31818182
porche	80.77272727
portail	81.95
porte	95.94736842
portée	86.94736842
porteur	83.26315789
portier	82.20833333
portion	90.36363636
portrait	87.35
pose	75.1
position	87.28571429
possibilité	89.05263158
possible	93.09090909
poste	90.83333333
potage	87.80952381
potager	89.54166667
poterie	81.7
potin	91.5
potiron	46.95238095
pou	72.85714286
pouding	78.16666667
poudre	91.875
pouf	78.71428571
poulailler	91.76190476
poulain	75.45833333
poule	93.77272727
poulet	95.18181818
poulie	74.28571429
poulpe	58.57142857
poumon	92.42857143
poupon	83.625
pourboire	93
pourcentage	94.27272727
poursuite	88.45454545
poussée	84.84210526
poussette	90.94736842
poussin	92.31578947
poutre	57.59090909
pouvoir	86.61904762
prairie	93.72727273
praline	65.61904762
préavis	80.47619048
précaution	84.45454545
précepte	35.63157895
précipité	83.38095238
précis	88.63636364
précision	89.04761905
prédicat	26.71428571
prédiction	75.57142857
préface	75.33333333
préférence	93.61904762
préfet	46.19047619
préjugé	89.6875
prélude	56
premier	95.36842105
prémisse	65.375
prénommé	73.26315789
préoccupation	89.84210526
préparation	91.82352941
préposition	62.3
présent	90.1
présentation	88.15789474
présentoir	81.52631579
président	87.3
pressentiment	88.27272727
pression	93.73684211
prestation	87.2
prestige	84.5
prétention	86.16666667
prétexte	84.47058824
preuve	90.125
prévention	95.22727273
prière	92.90909091
princesse	91.04761905
principe	84.9047619
priorité	94.5
privilège	89.15
prix	95.71428571
probabilité	85.45
procédé	88.38095238
procédure	89.36842105
procès	86.5
procession	62.63157895
processus	89.73684211
procréation	85.125
procureur	72.47058824
producteur	90.125
production	89.04545455
produit	93.16666667
professeur	91.66666667
professeure	92.95833333
profil	89.80952381
programmation	86.09090909
progrès	94.42857143
progression	88.36363636
projectile	67.54545455
projection	85.63157895
promesse	91.90909091
promotion	90.14285714
pronom	90.6875
propagande	87.36842105
prophète	75.84210526
proportion	88.31818182
propos	87.17647059
proposition	90.5
propre	92.38095238
propriétaire	86.33333333
propulseur	71.38095238
protestation	83.375
protocole	89.36842105
prototype	82.45454545
proverbe	85.90909091
province	94.59090909
provision	86.46666667
proximité	92.68181818
prude	69.70833333
prudence	91.63636364
prune	89.09090909
pruneau	92.63157895
prunier	78.68181818
puberté	84.31578947
publication	89.95833333
pudeur	81
puissance	87.6
puits	81.05
pull-over	72
pulsion	75.05
punition	91.33333333
pupille	86.5
pupitre	93.45454545
purée	93.59090909
purgatoire	64
pus	60.95454545
puzzle	94.15789474
pylône	41.45454545
pyramide	90.04545455
python	72.75
quadrupède	72.5
qualification	88.31818182
qualité	84.68181818
quantité	92.20833333
querelle	93.63636364
question	90.35
quille	87
quota	73.59090909
rabâchage	10.8
rabais	93.66666667
rabot	22.25
rachat	69.04166667
racine	92.52380952
raclée	86.22727273
radeau	75.42105263
radio	90
radioguidage	35.5
rafale	78.7
ragoût	77.125
raid	64.75
raideur	84.90909091
raie	88.93333333
rail	91.83333333
raisin	96.47619048
raison	89.94117647
rallye	75.19047619
rame	80.36842105
rameau	40.77272727
rançon	74.0952381
rancune	76.61904762
randonnée	92.31578947
rappel	83.11764706
rapport	91.5625
rapt	16.95454545
rareté	91.72727273
rasage	90.39130435
rasoir	93.66666667
rat	87.4
râteau	84.85714286
ration	60.8
raton	90.04761905
ravage	82.625
ravin	59.05263158
rayon	86.15789474
rayure	86.33333333
réaction	94.3
réalisation	86.42105263
réalisme	82.52941176
réalité	88.70833333
rébellion	73.47058824
rebond	81.33333333
recel	31.31818182
réception	90.59090909
recette	97
recherche	89.6
récipient	88.85714286
réciprocité	87.23809524
récit	84.26315789
réclamation	89.54166667
récolte	81.38888889
recommandation	86.13636364
récompense	92.57142857
reconnaissance	86.77777778
recourbure	57.3125
recours	79.78947368
recrue	92
recrutement	92.45454545
recteur	64.90909091
reçu	90.26315789
recul	87.88235294
rédaction	91.52631579
réduit	87
référence	88.22222222
reflet	88.84210526
réflexe	89.83333333
réflexion	92.41666667
réforme	85.23809524
refrain	87.54545455
réfrigérateur	93.26315789
refuge	84.13636364
refus	92.36842105
régal	79.04545455
régiment	71.86363636
région	84.76470588
registre	79.15
réglage	85.36363636
règlement	83.5
réglementation	83.72222222
règles	92.27777778
regret	87.90909091
rejet	76.625
relais	80
relativité	76.83333333
relaxation	91.09090909
relevé	90
relève	85.36842105
relief	83.14285714
religion	91.38095238
reliure	84.57894737
remboîtage	51.90909091
remerciement	97
remise	83.75
remords	81.85714286
remorqueur	88.5
remoulage	59
remous	69.95454545
rempart	61.14285714
remplacement	88.21052632
rémunération	86.21052632
renaissance	83.54166667
renard	92.625
rencontre	92.18181818
rendement	87.18181818
renfort	82.19047619
renne	80.95454545
renom	66.19047619
renseignement	88.21052632
rentrée	92.16666667
renvoi	84.25
réparation	88.57142857
répartition	83.22222222
repas	92.75
répertoire	87.125
répéteur	53.47619048
répétition	92.63157895
répit	78.19047619
repli	61.95454545
réplique	89.73333333
reporter	88.16666667
repos	88.91666667
représentant	89.33333333
reprise	81.41666667
reproche	88.16666667
république	81.54545455
réputation	91.31578947
requête	79.63636364
requin	89.59090909
réseau	91.68421053
réservation	83.14285714
réserve	88.40909091
réservoir	87.63636364
résidence	85.90909091
résine	77
résolution	90.28571429
respiration	95.18181818
ressemblance	95.66666667
ressort	89.70588235
ressource	85.57142857
restaurant	92.25
restauration	91.45454545
reste	87.875
résumé	94.23809524
retard	91.75
rétention	83.08333333
retentissement	73.52380952
retenue	78.10526316
rétine	76.16666667
retour	87.77272727
retrait	86.15789474
rétroprojecteur	73.66666667
rets	20.54545455
revanche	92.54545455
réveil	93.4375
révélation	85.94736842
réverbère	60.57142857
révérence	66.375
rêverie	90.25
révision	92.66666667
révolte	87.58333333
révolution	88.31818182
revolver	83.57894737
revue	94.86363636
rhinocéros	84.54166667
ride	87.36363636
rideau	93.78947368
rien	89.73913043
rigole	77.28571429
rigueur	81.57142857
rires	94
risée	71.40909091
rituel	83.04545455
rival	92.23809524
rivalité	87.57142857
rizière	52.625
robinet	94.42105263
robot	90.91666667
roche	93.04761905
rocher	93.45
rôle	95.63636364
romancier	79
romanichel	21.95454545
romantisme	92.52631579
rondelle	82.65
rondin	47.81818182
roquette	78.75
rose	93.90909091
rosée	86.95238095
rosette	74.33333333
rossignol	72.5
rotule	70.04761905
roue	96.57894737
rouet	36.31578947
rougeur	95.27272727
rouleau	93.09090909
roulement	79.3
roulotte	89.95454545
route	95
royaume	82.23809524
ruade	40.5
ruban	92
rubis	80.64705882
rubrique	73.65
ruche	88.75
rudesse	76.4375
ruelle	91.25
ruisseau	91.40909091
rumeur	87.61904762
rupture	88.3
rythme	91.05
sable	90.04545455
sablier	85.66666667
sabotage	71.45
sac	93
sachet	86.75
sacoche	91.78947368
sacrifice	92.22727273
sadisme	85.23809524
sagesse	91.83333333
saisie	77.05263158
saison	95.40909091
saisonnier	92.375
salarié	87.35
salière	88.25
salive	90.84210526
salon	94
salut	97.31578947
salutation	90.11764706
sanction	89.18181818
sanctuaire	84.45454545
sandwich	96.66666667
sang	93.35294118
sanglier	87.40909091
sanglot	88.65
sapin	91.66666667
sapinière	62.5
sardine	91.94736842
satellite	80.78947368
satire	55.14285714
saucisse	95.3
saucisson	95.80952381
saule	67.05
saumon	93.91666667
sauterelle	90.54545455
sauvage	93.54545455
savane	79.42857143
saveur	89.1
sbire	16.04545455
scalp	53.76190476
scalpel	58.35
scandale	89.8
scaphandrier	34.78947368
scarabée	79.76470588
sceau	77.5
scellage	52.10526316
scénario	86.36363636
schéma	85.14285714
scie	94.0952381
science	90.1
scientifique	92.54166667
scission	38.5
scorpion	90.25
scoutisme	77.47619048
scrupule	69.47619048
scrutin	71.33333333
sculpture	86.8
sécateur	56.16666667
séchage	86
sécheresse	88.91666667
sécheuse	90.5
séchoir	89
secours	93.75
secousse	85.15789474
secret	91.52380952
secrétaire	96.45454545
secrétariat	89.81818182
section	80.0952381
séducteur	88.68421053
séduction	94.95238095
seigneur	84.76190476
sein	92.35
séjour	90.1875
sel	96.94736842
sélection	91.42105263
selle	78.09090909
sellier	48.15
semelle	80.77272727
semence	84.58823529
séminaire	79.05
semonce	15.31818182
sénat	68.66666667
sénateur	80.72727273
sens	86.8
sensibilité	91
senteur	90.05
sentiment	88.44444444
sentinelle	72.13636364
séparation	91.95454545
sept	94.54166667
septembre	94.5
séquence	84.68421053
sérénité	82.27272727
sérieux	97.04545455
serin	67.47619048
seringue	86.40909091
serment	80.57142857
sermon	82.80952381
serpe	40.40909091
serpent	90.75
serre	75.6
serre-joints	44.45454545
sérum	80.64705882
serviteur	80.83333333
servitude	68.81818182
session	89.52173913
sévérité	80.16666667
sexe	91.20833333
sextant	29.75
shampooing	90.3
siamois	88.47619048
sifflement	83.66666667
signal	90.0952381
signature	93
silencieux	88.57894737
silhouette	81.4
sillage	54.35294118
sillon	45.59090909
silo	58.85
simplicité	93.09090909
simulation	94.13636364
sincérité	92.16666667
singe	92.52380952
sinistre	76.80952381
sirène	92.59090909
sirop	91.36363636
site	85.45
situation	83.59090909
six	94.22727273
skieuse	92.47619048
snob	83.66666667
soeurette	90.47619048
sofa	94.84210526
soif	91.33333333
sol	89.35
sole	66.13636364
soleil	91.72727273
solidarité	93.80952381
solidité	90.10526316
solitaire	89.52941176
solitude	92.5
solution	91
solvabilité	65.52941176
sombrero	77.77272727
sommaire	83.0952381
somme	89.625
sommeil	97
sommier	64.11111111
somnambule	87.9
son	94.25
sonate	39.57142857
sondage	95.22727273
songe	73.76190476
sonnerie	94
sonnette	91.52380952
sonorité	86.68421053
sorbet	88.125
sorcier	90.91666667
sorte	81.70833333
sortie	93.68181818
sottise	84.22727273
soucoupe	80.6
soudure	80.18181818
souffle	90
soufflé	82.19047619
souhait	92.20833333
soulagement	88.04166667
soulèvement	80.38888889
soulier	92.04166667
soumission	87.15789474
soupape	40.63636364
soupçon	85.47619048
soupe	91.38095238
soupir	89.13636364
souplesse	92.21052632
sourcil	97.14285714
sourd-muet	84.95833333
sourire	96.4375
souris	90.10526316
soutane	47.26315789
soute	41
souterrain	88.27272727
soutien	89.90909091
souvenirs	91.54545455
spaghetti	93
sparadrap	34.04545455
spatule	89.23809524
spécialiste	85.42857143
spécialité	85.33333333
spécification	82.04166667
spécimen	88.45454545
spectacle	96.72727273
spectateur	90.72727273
sperme	94.5
sphinx	77.13636364
spirale	86.16666667
splendeur	76.89473684
spontanéité	94.33333333
spore	32.85714286
squelette	96.77272727
stade	87.72727273
stage	84.68181818
stalactite	42.25
standard	85.42857143
station	89.33333333
statistique	87.95454545
stature	57.71428571
statut	95.04545455
steak	93.15789474
stèle	36.22727273
stéthoscope	77.38095238
stimulant	89
stimulation	89.21052632
stimulus	75.93333333
stratégie	87.04545455
stress	94.3
structure	90.95
studio	89.81818182
stupéfiant	88.71428571
stupeur	70.40909091
stylo	95.16666667
submersion	64.84210526
substance	84.41666667
subvention	90.40909091
succès	95.95238095
succession	86.0952381
sucette	91.57142857
sucre	95.80952381
sucrerie	93.94736842
sucrier	85.16666667
suédois	79.88888889
suffixe	63
suggestion	92.2
suif	39.5
sujet	93.63636364
sumo	76.04545455
supercherie	64
supériorité	89.91666667
supplément	84.14285714
supplice	78.95454545
support	87.68421053
supposition	90.4
surdité	85.83333333
sûreté	87.54166667
surplus	88.25
surprise	95.66666667
sursaut	88.33333333
surveillance	89.26315789
survie	90.89473684
survol	91.59090909
suspens	81.84210526
suspension	82.14285714
syllabe	84.26315789
symétrie	92.95454545
sympathie	87.23809524
syndicat	89.79166667
synonyme	90.77777778
synthèse	82.59090909
tabassée	78.63636364
tabatière	29.84210526
table	95
tablette	90.375
tabou	88.20833333
tache	90.27272727
tact	79.47619048
talent	89.90909091
talisman	47.625
talon	93.63157895
talus	36.6
tam-tam	92.40909091
tambour	88
tamis	65.05263158
tampon	87.95833333
tante	91
taon	43
tapioca	64.59090909
tapisserie	91.75
tarif	87.36363636
tartare	86.66666667
tas	64.63157895
tasse	95.68421053
tatou	89.5
taudis	76.91666667
taupe	81.78947368
taureau	78.44444444
taxi	92.71428571
technicien	90.4
technique	93.81818182
technologie	92.09090909
teinte	84.52380952
tek	18.52380952
télégramme	58.94444444
téléphone	93.2
télescope	89.65
téléspectateur	91.5
téléviseur	94.33333333
témoignage	81.72222222
tempérament	83.36363636
température	90.83333333
tempête	88.10526316
tempo	84.5
temporalité	63
ténacité	83.79166667
tendance	87.68421053
tendon	74.375
tendresse	91.66666667
ténèbres	82.25
tension	89.52380952
tentacule	79.52631579
tentation	96.31818182
tente	89.95833333
tenue	81.22727273
terminal	84.95454545
terminus	89.58823529
terrasse	95.72727273
terreur	83.57142857
terrier	74.4
terrorisme	93.63157895
testament	84.42105263
testostérone	86.52380952
têtard	75.63636364
tête	94.95238095
tétine	82
thé	98.31818182
thème	88.80952381
thermomètre	88.19047619
thermos	93.19047619
thermostat	90.04761905
thyroïde	72.70833333
tibia	78.68421053
ticket	92.6875
tige	89.13636364
timbale	54.40909091
timbre	94.375
timidité	84.36363636
tintamarre	48.58333333
tirage	90.31818182
tirelire	86.36842105
tiret	74.63636364
tiroir	94.16666667
tisane	86.11111111
tison	62.05
tissage	81.57894737
titre	92
titulaire	85.89473684
toc	59
toiture	90.2
tomate	94.26315789
tombeau	85.36363636
tombée	87.19047619
tome	83.63157895
ton	86.79166667
tonique	76.08333333
tonneau	89.19047619
tonnerre	93.04761905
toque	66.25
torche	78.47619048
torchon	79.13636364
tornade	91.66666667
torpeur	48.5
torpille	67.73684211
torrent	81.04166667
torsion	68.21052632
tortue	88.66666667
torture	88.83333333
total	92.83333333
totalité	92.59090909
totem	71.68421053
toucan	77.80952381
toupie	86.70833333
tourbière	36.5625
tourbillon	80.63157895
tourelle	33.57894737
tourisme	93.05263158
tourment	77.95454545
tournage	90.95
tournant	85.375
tourne-disque	89.36842105
tournée	89.15789474
tournesol	92.70833333
tournevis	91.73684211
tourniquet	85.77272727
tournoi	85.52941176
tourterelle	66.36842105
toutou	95.16666667
toux	88.61904762
tracas	81.63636364
tracé	85.61904762
traction	76.27272727
tradition	92.15
traduction	92.36842105
trafic	94.19047619
tragédie	89.5
tragédien	60.31578947
trahison	84.23809524
traîne	65.05882353
traite	68.20833333
traité	69.66666667
traitement	83.52380952
trampoline	93.57894737
tranchant	86.38095238
tranchée	86.5
tranquillité	89.1
transaction	91.09090909
transfert	88.09090909
transformation	91.29166667
transistor	42.89473684
transport	90.61111111
trappe	76.36363636
travailleur	96.72727273
travée	23.95454545
travers	87.18181818
traversée	81.2
traversier	81.83333333
trèfle	93.5
treillis	54
tremblement	87.13636364
trésor	93.72727273
triage	87.68421053
triangle	92.13636364
tribu	81.5
tribunal	83.82352941
tribune	72.95238095
tricot	89.76190476
trimestre	82.76190476
trio	91.35
triomphe	75.36842105
tristesse	88.59090909
trombone	88.23809524
trompette	93.86666667
tronc	92.33333333
trône	78.89473684
trottinette	93.20833333
trottoir	95.31818182
troupeau	90.54545455
trousse	92.55
truc	88.70833333
truelle	36.57894737
tuba	80.25
tube	89.20833333
tuile	87.11764706
tulipe	94.36842105
tumeur	87.5
tumulte	53.05263158
tunique	83.47619048
tunnel	95.19047619
tuque	85.54166667
turbine	67.68181818
tympan	81
ulcère	80.16666667
unicité	78.45833333
uniforme	94
union	85.55
unisson	61.6875
urgence	85.6
urine	95
urne	76.35
usage	83.68181818
usure	86
utilisation	86.16666667
vacance	93.04166667
vacances	97.54545455
vacarme	78.15789474
vaccin	93.4
vaccination	93.875
vache	92.47368421
vague	91.36363636
vaisseau	90.61904762
vaisselier	66.61904762
valeur	96.05263158
valise	94.47368421
vallée	82.68421053
vallon	24.8
vanille	92.625
vanité	77.7
vapeur	89.63636364
variation	80.76190476
variété	93.33333333
vase	93.31578947
vedette	82.86956522
végétal	90.05882353
véhicule	88.42105263
vélo	88.45454545
velours	79.83333333
vendeur	87.71428571
vendredi	97.18181818
vengeance	94.66666667
venin	85.8125
ventre	95
venue	75.75
ver	75.1
verbe	89.66666667
verdict	82.28571429
verge	66.4
verger	85.15
verglas	94.28571429
vérification	93.63157895
vérité	97.13636364
vernis	87.1
vernissage	74.75
verrière	58.2
verrou	88.42105263
versant	70.10526316
version	79.57894737
vertèbre	90.45454545
vertu	84.59090909
veste	90.95238095
vestiaire	89.91666667
vestibule	72.95454545
vestige	71.1875
veston	90.86363636
viaduc	85.72727273
viande	96.66666667
vice-président	90.90909091
victime	86.33333333
victoire	93.10526316
vidéo	94.47619048
videur	60.73684211
vie	87.28571429
vieillard	92.9
vieillesse	95.42105263
vigilance	89.5
vigile	64.65
vignette	80.82352941
vigueur	91.13636364
villa	74.66666667
vin	96.18181818
viol	89.18181818
violence	94.72727273
violette	82.89473684
violon	90.52631579
vipère	76.68181818
virage	82.5
virgule	91.29166667
virilité	78.9047619
virtuosité	70.41666667
virulence	55.77777778
virus	92.04545455
visage	95.59090909
viscosité	54.75
visée	79.25
visibilité	95.27272727
visite	93.5
visiteuse	88.85
vitamine	85.42105263
vitesse	85.09090909
vitrail	89.27272727
vitre	93.36842105
vocation	86.57894737
voeu	79.36363636
voile	77.29411765
voilette	32.16666667
voilier	83.85
voisin	95.94736842
voisinage	92.80952381
voix	91.31578947
volaille	88.83333333
volcan	92.21052632
volet	72.18181818
volontaire	87.35294118
volonté	90.125
volt	79.38095238
voltage	89.66666667
volume	85
volupté	63.31818182
voûte	67.19047619
voyageur	95.40909091
voyelle	91.85714286
vue	90.61904762
vulgarité	90.29166667
vulve	85.15
wagon	95.68181818
wok	73.47368421
yacht	78.38888889
yak	32.42857143
yod	4.708333333
yoyo	83.38095238
zèbre	90.52941176
zoo	93.375
