word	lexical decision rt	lexical decision accuracy
selam	666.8049	0.9318
mementingkan	667.0000	0.9773
memerhatikan	667.1000	0.9091
empuk	667.1190	0.9545
lebur	667.2051	0.8864
menyampaikan	667.3864	1.0000
mematikan	667.4186	0.9773
mendirikan	667.5455	1.0000
kayuh	667.7907	0.9773
pencemaran	668.0233	0.9773
runding	668.1000	0.9091
menyalurkan	668.1860	0.9773
merayakan	668.2093	0.9773
merisaukan	668.4103	0.8864
memaparkan	668.5000	0.9091
mengesahkan	668.7209	0.9773
penalaan	669.0000	0.0227
perhitungan	669.2439	0.9318
mengecilkan	669.2750	0.9091
lumut	669.4211	0.8636
tangkis	669.4872	0.8864
membahayakan	669.7805	0.9318
susur	670.3077	0.8864
menawarkan	670.6047	0.9773
pembicaraan	670.6410	0.8864
menukarkan	670.6977	0.9773
raga	670.8250	0.9091
biawak	670.8372	0.9773
peperangan	671.3514	0.8409
peningkatan	671.3953	0.9773
merasmikan	671.9767	0.9773
penyaluran	672.0976	0.9318
persekolahan	672.3171	0.9318
persiaran	672.4773	1.0000
menjanjikan	673.5000	0.9545
menyatakan	673.8095	0.9545
menyifatkan	673.9474	0.8636
singkap	674.4054	0.8409
pentadbiran	674.7561	0.9318
merimaskan	674.8250	0.9091
papar	675.2683	0.9318
menyulitkan	675.3333	0.8864
ugut	676.1395	0.9773
memindahkan	676.1628	0.9773
penerusan	676.1951	0.9318
menyesatkan	676.2683	0.9318
danau	676.4000	0.6818
penyiaran	676.4211	0.8636
bidan	676.5000	0.9091
menghantarkan	676.8250	0.9091
mengalahkan	677.1707	0.9318
permintaan	677.3488	0.9773
anggar	677.3846	0.8864
persembahan	677.6098	0.9318
mendedahkan	678.2093	0.9773
peninggalan	678.2632	0.8636
saran	678.3250	0.9091
pemergian	679.5610	0.9318
bahagi	679.7895	0.8636
yahudi	679.9231	0.8864
menutupkan	680.1250	0.9091
citra	680.2941	0.7727
gerbang	680.3421	0.8636
perli	680.3429	0.7955
membingungkan	680.3846	0.8864
labur	680.9394	0.7500
menggambarkan	681.2895	0.8636
pelancaran	681.4146	0.9318
mengekalkan	681.5238	0.9545
pengenalan	682.0465	0.9773
mengunjurkan	682.3182	0.5000
mendermakan	682.5122	0.9318
menggunakan	682.6410	0.8864
menjaringkan	682.7805	0.9318
menceriakan	682.9250	0.9091
benderang	683.0000	0.3864
pertumbuhan	683.3333	0.9545
pembuatan	683.6341	0.9318
penerbangan	683.6667	0.9545
penyelidikan	683.7143	0.9545
membicarakan	683.7955	1.0000
pertukaran	684.0000	0.9318
tagih	684.0909	0.5000
perkenalan	684.2558	0.9773
luntur	684.4054	0.8409
mengatakan	684.7317	0.9318
sengit	684.8250	0.9091
pergaulan	684.9524	0.9545
melabuhkan	685.0244	0.9318
membawakan	685.0244	0.9318
pengurusan	685.1250	0.9091
memadamkan	685.3171	0.9318
perpecahan	685.3250	0.9091
muara	685.4074	0.6136
menyewakan	685.5000	0.9545
mengemaskan	685.5238	0.9545
melaburkan	685.7027	0.8409
agih	686.5294	0.7727
melukakan	687.7000	0.9091
lebam	687.7105	0.8636
menyempitkan	688.0000	0.9545
lintang	688.4103	0.8864
endah	688.7879	0.7500
anjur	688.9302	0.9773
penemuan	689.1351	0.8409
mencorakkan	689.2273	1.0000
pemotongan	689.2927	0.9318
punggung	689.6585	0.9318
juang	689.7667	0.6818
menemukan	689.8537	0.9318
mengorbankan	689.9000	0.9091
menyakitkan	689.9048	0.9545
merumuskan	690.5946	0.8409
menyambungkan	691.1860	0.9773
permusuhan	691.2195	0.9318
lara	691.2727	0.7500
penyewaan	691.6818	1.0000
takluk	691.8095	0.9545
memanaskan	691.9024	0.9318
istilah	691.9512	0.9318
menjernihkan	692.2564	0.8864
suram	692.2703	0.8409
mansuh	692.6667	0.6136
mengagumkan	692.7714	0.7955
lempar	693.0256	0.8864
perkampungan	693.2727	1.0000
bahang	693.4211	0.8636
memasarkan	693.7179	0.8864
fakir	693.7368	0.8636
abai	693.9024	0.9318
pengedaran	694.0238	0.9545
semboyan	694.1176	0.7727
menyerapkan	694.1765	0.7727
penyatuan	694.3810	0.9545
mengeluarkan	694.5227	1.0000
penyudahan	694.5385	0.8864
penciptaan	694.8780	0.9318
peralatan	694.9302	0.9773
melucutkan	695.1750	0.9091
komplot	695.1892	0.8409
rangkap	695.2647	0.7727
pengucapan	695.2821	0.8864
mengarahkan	695.3721	0.9773
pembangunan	695.5000	0.9545
melayarkan	695.5500	0.9091
menghadirkan	695.7250	0.9091
pemasangan	695.7442	0.9773
mendahulukan	695.7857	0.9545
penjimatan	695.8205	0.8864
menakjubkan	695.9762	0.9545
mengumpulkan	696.0227	1.0000
patuk	696.0968	0.7045
merendahkan	696.4211	0.8636
pertimbangan	696.4773	1.0000
pemandangan	696.5122	0.9318
gelar	696.7419	0.7045
pelaburan	696.9250	0.9091
bernas	697.2222	0.8182
memulangkan	697.3810	0.9545
penghapusan	697.4750	0.9091
ingkar	697.8421	0.8636
perselisihan	697.8684	0.8636
mencurahkan	698.0682	1.0000
perasaan	698.2703	0.8409
merundingkan	698.2857	0.9545
perluasan	698.3571	0.9545
merebutkan	698.3659	0.9318
pembaziran	698.3810	0.9545
tabal	698.4091	0.5000
menubuhkan	698.4250	0.9091
perjudian	698.5385	0.8864
pembatalan	698.7179	0.8864
mujarab	698.7750	0.9091
aju	699.0313	0.7273
tembakau	699.3415	0.9318
perpindahan	699.4474	0.8636
menyarankan	699.5122	0.9318
perlawanan	699.6500	0.9091
menyertakan	699.7179	0.8864
perasmian	699.8333	0.9545
pertempuran	699.8500	0.9091
menyebarkan	699.8837	0.9773
pengadilan	699.9500	0.9091
menyemarakkan	700.2093	0.9773
pembesaran	700.2439	0.9318
penggambaran	700.3415	0.9318
isytihar	700.3846	0.8864
limpah	700.4474	0.8636
penapisan	700.4474	0.8636
memusingkan	700.8372	0.9773
menentukan	701.0714	0.9545
perbarisan	701.0714	0.9545
menegaskan	701.1026	0.8864
meniupkan	701.2250	0.9091
pembiayaan	701.2381	0.9545
kendur	701.2414	0.6591
menyerahkan	701.8250	0.9091
penentuan	702.0000	0.9545
membogelkan	702.1000	0.9091
pembakaran	702.2105	0.8636
pengebumian	702.2439	0.9318
penggunaan	702.7568	0.8409
penyiasatan	703.2564	0.8864
mempedulikan	703.5128	0.8864
pengecualian	703.7297	0.8409
mengingatkan	703.7857	0.9545
penetapan	704.0000	0.8182
perpaduan	704.1364	1.0000
menantikan	704.7436	0.8864
pemberitaan	704.8919	0.8409
kelu	704.9000	0.6818
perlepasan	705.0526	0.8636
perlakuan	705.1220	0.9318
tempa	705.2222	0.2045
perlaksanaan	706.2308	0.8864
penafian	706.2564	0.8864
pelabuhan	706.3250	0.9091
membekalkan	706.5610	0.9318
penghayatan	706.6429	0.9545
ruas	706.7000	0.4545
perkongsian	706.9677	0.7045
mencarikan	707.0909	1.0000
kendali	707.3125	0.7273
sagu	707.4231	0.5909
perkembangan	707.5581	0.9773
menghadiahkan	707.5909	1.0000
angan	707.7931	0.6591
mencantikkan	708.1667	0.9545
asa	708.1739	0.5227
pertahanan	709.1220	0.9318
kelana	709.2121	0.7500
melayangkan	709.3810	0.9545
kesat	709.6429	0.9545
melupuskan	709.7778	0.8182
melebarkan	710.0476	0.9545
pengawalan	710.2927	0.9318
duniawi	710.3571	0.9545
memulaukan	710.5789	0.8636
berahi	710.7667	0.6818
olak	710.8000	0.2273
penglihatan	711.3095	0.9545
persendirian	711.3500	0.9091
gurindam	711.5854	0.9318
canang	711.5862	0.6591
mengebumikan	711.6364	1.0000
pendudukan	711.7436	0.8864
menyanyikan	712.0000	1.0000
hambat	712.5676	0.8409
menunjukkan	712.5814	0.9773
rencah	712.7407	0.6136
kelibat	712.7931	0.6591
mencadangkan	712.9091	1.0000
pemakaian	713.0250	0.9091
menampilkan	713.4390	0.9318
pengabaian	713.5405	0.8409
telapak	713.5556	0.8182
pujangga	714.2632	0.8636
penghantaran	715.1163	0.9773
menyuburkan	715.7500	0.9091
perbicaraan	715.8462	0.8864
menimbangkan	716.2791	0.9773
menyumbatkan	716.6047	0.9773
menceburkan	716.7949	0.8864
bolos	717.0500	0.4545
penajaan	717.4146	0.9318
dandan	718.0833	0.8182
menggerakkan	718.3000	0.9091
mewarnakan	718.4048	0.9545
rimbun	718.4231	0.5909
melaksanakan	718.6047	0.9773
membulatkan	718.6667	0.8864
penyingkiran	718.8788	0.7500
mendalamkan	719.0244	0.9318
perundingan	719.4634	0.9318
meningkatkan	719.6053	0.8636
bantut	720.0588	0.7727
menyejukkan	720.2821	0.8864
meraikan	720.4872	0.8864
perhimpunan	720.9286	0.9545
pendedahan	721.1667	0.9545
penjajahan	721.4146	0.9318
pengumuman	721.7073	0.9318
melimpahkan	721.8095	0.9545
pengajaran	721.9024	0.9318
peluasan	721.9500	0.9091
pertanian	722.0789	0.8636
pelaksanaan	722.5405	0.8409
damar	722.5714	0.1591
perolehan	722.5897	0.8864
mengedarkan	722.8049	0.9318
menyegarkan	722.9545	1.0000
penutupan	723.0000	0.8864
perkasa	723.0714	0.9545
mengaibkan	723.1500	0.9091
salak	723.6316	0.4318
pengunduran	723.6500	0.9091
melemparkan	723.9500	0.9091
memancarkan	724.4762	0.9545
pembahasan	724.5000	0.9091
menguntungkan	724.5641	0.8864
mengecualikan	724.9024	0.9318
penukaran	724.9286	0.9545
pembuangan	725.2619	0.9545
meringankan	726.4048	0.9545
perancangan	726.9500	0.9091
garap	727.1250	0.1818
lombong	727.2286	0.7955
melecehkan	727.3590	0.8864
merelakan	727.4762	0.9545
penyamaan	727.5250	0.9091
pemberitahuan	727.5526	0.8636
mengabaikan	727.6098	0.9318
menyingkirkan	728.2821	0.8864
menjadualkan	728.4419	0.9773
pembebasan	728.5750	0.9091
jana	728.9643	0.6364
genit	729.1667	0.2727
juru	729.4667	0.6818
membelanjakan	729.5000	0.9091
melayakkan	729.5750	0.9091
penyerahan	729.7073	0.9318
banteras	730.0000	0.7045
prasangka	730.1622	0.8409
menyuarakan	730.4211	0.8636
penceritaan	730.4722	0.8182
menggelapkan	730.7561	0.9318
pengiraan	730.8919	0.8409
pendengaran	730.9286	0.9545
sangkak	731.0000	0.2045
persaudaraan	731.1429	0.9545
ketar	731.3793	0.6591
dondang	731.6286	0.7955
pengendalian	731.6500	0.9091
menerapkan	731.8049	0.9318
melambangkan	731.8140	0.9773
mengerjakan	732.0541	0.8409
mengembalikan	732.3902	0.9318
sentap	732.5000	0.1818
perbandingan	733.1163	0.9773
mematahkan	733.1795	0.8864
pengalaman	733.3953	0.9773
pengajian	733.4146	0.9318
penculikan	733.4324	0.8409
membahagikan	733.4359	0.8864
pengisytiharan	733.6316	0.8636
sasa	733.6800	0.5682
perbelanjaan	734.0000	0.9545
penyebaran	734.2368	0.8636
penawaran	734.5250	0.9091
menyedapkan	735.0256	0.8864
penyambungan	735.1667	0.9545
penyuburan	735.2941	0.7727
himpit	735.3056	0.8182
pengundian	735.3158	0.8636
menikahkan	735.4615	0.8864
aci	736.2381	0.4773
membiasakan	736.3158	0.8636
tunjang	736.6667	0.4773
perlanjutan	737.0244	0.9318
boh	737.0588	0.3864
terjah	737.8750	0.3636
meramalkan	738.1842	0.8636
pertuturan	738.4634	0.9318
pengarahan	738.5000	0.9545
menumpaskan	738.7027	0.8409
mengeratkan	738.8182	1.0000
memandangkan	738.9767	0.9773
pergaduhan	739.0465	0.9773
perwatakan	739.0769	0.8864
penggalian	739.3947	0.8636
pertukangan	739.5122	0.9318
mempesonakan	739.9000	0.9091
perkilangan	740.3158	0.8636
permukaan	740.3684	0.8636
penyerlahan	740.4286	0.6364
perdagangan	740.7250	0.9091
membentangkan	741.2093	0.9773
mengundurkan	741.3902	0.9318
membudayakan	741.4545	1.0000
benteng	741.6667	0.8182
pembekalan	741.6977	0.9773
penggantian	741.7750	0.9091
pemecatan	742.1579	0.8636
mengendalikan	742.2558	0.9773
perwakilan	742.4048	0.9545
menyenaraikan	742.6905	0.9545
penerimaan	743.2683	0.9318
membangkitkan	743.4091	1.0000
membanggakan	743.5854	0.9318
rentang	743.6207	0.6591
membahaskan	743.6829	0.9318
mengasyikkan	743.7037	0.6136
menyudahkan	743.8718	0.8864
pernyataan	744.0588	0.7727
memburukkan	744.1818	1.0000
melakarkan	744.1905	0.9545
mengumumkan	744.5641	0.8864
mengenalkan	744.7250	0.9091
pemecahan	744.7500	0.9091
pengangkutan	745.0244	0.9318
melambatkan	745.0714	0.9545
gotong	745.7941	0.7727
kelambu	746.0000	0.7727
pendaratan	746.0000	0.8409
menambahkan	746.4211	0.8636
bentang	746.5263	0.8636
sugul	746.5652	0.5227
pelantikan	746.6897	0.6591
menyajikan	747.0571	0.7955
penubuhan	747.0769	0.8864
menjejakkan	747.4500	0.9091
persekutuan	747.6667	0.9545
menggugurkan	748.2683	0.9318
mengagihkan	748.8000	0.7955
perbahasan	749.0513	0.8864
badi	749.1667	0.6818
gendang	749.5789	0.8636
pengumpulan	749.6250	0.9091
pemanduan	750.2813	0.7273
mengenakan	750.3714	0.7955
pukau	750.6667	0.8864
umbang	751.1176	0.3864
menghimpunkan	751.9286	0.9545
memerintahkan	751.9524	0.9545
tikai	752.6000	0.6818
pembahagian	753.4524	0.9545
pengiklanan	753.9302	0.9773
pencegahan	754.9744	0.8864
mendaulatkan	755.1667	0.8182
menghubungkan	755.4286	0.9545
acap	755.9565	0.5227
pemerintahan	756.1429	0.9545
pembentukan	756.3333	0.6818
uban	756.7353	0.7727
kuak	756.7500	0.3636
pembudayaan	757.6486	0.8409
menempatkan	757.8537	0.9318
londeh	758.5000	0.6818
menghampakan	758.7500	0.9091
penagihan	759.2564	0.8864
perkiraan	759.6579	0.8636
mengisikan	760.1081	0.8409
meyakinkan	760.5000	0.7727
lereng	760.5200	0.5682
lampai	760.8000	0.5682
penerangan	761.1905	0.9545
mewakafkan	761.3939	0.7500
anjung	761.5758	0.7500
penyelenggaraan	761.6061	0.7500
mempamerkan	761.8421	0.8636
pengguguran	762.2571	0.7955
pedalaman	762.5714	0.7955
menyamakan	762.6923	0.8864
mencicirkan	762.9412	0.7727
meruntuhkan	763.2143	0.9545
perlambangan	763.9118	0.7727
penguasaan	764.3514	0.8409
mengindahkan	764.9143	0.7955
pembawaan	765.0541	0.8409
menekankan	765.3500	0.9091
peruntukan	765.4194	0.7045
desas	765.4667	0.6818
pengambilan	766.1538	0.8864
mengaitkan	766.1842	0.8636
menggantungkan	766.6842	0.8636
penyerapan	766.7297	0.8409
tanggang	766.7333	0.6818
mementaskan	767.6829	0.9318
pengamatan	767.8125	0.7273
percetakan	767.8250	0.9091
gempur	768.6071	0.6364
menyembuhkan	768.9474	0.8636
memantapkan	770.0714	0.9545
menyisihkan	770.2414	0.6591
menginsafkan	770.6829	0.9318
mengisytiharkan	771.1892	0.8409
pemanjangan	771.9412	0.7727
pengukuhan	772.0303	0.7500
pengisian	772.1176	0.7727
pergerakan	772.5000	0.9545
lentok	772.6207	0.6591
serlah	773.6563	0.7273
penamaan	773.8611	0.8182
membimbangkan	774.2683	0.9318
menebalkan	774.4872	0.8864
mengendurkan	774.5000	0.6364
perundangan	774.7632	0.8636
pertambahan	775.2895	0.8636
gamit	775.5556	0.2045
mengusahakan	776.3056	0.8182
mengakibatkan	776.3846	0.8864
pemahaman	776.8049	0.9318
menumpukan	777.0513	0.8864
pemburuan	777.3030	0.7500
rangkum	777.7857	0.6364
pertengahan	778.1316	0.8636
penempatan	778.4474	0.8636
pembaharuan	778.5714	0.7955
menyumbangkan	779.2821	0.8864
peletakan	779.2857	0.4773
menggagalkan	779.4000	0.7955
pertentangan	779.8333	0.8182
membekukan	780.5714	0.7955
sauh	780.6364	0.5000
penolakan	782.2069	0.6591
pertumpahan	782.4286	0.9545
pengekalan	782.4706	0.7727
melumpuhkan	782.5833	0.8182
meleburkan	783.1515	0.7500
ilmiah	783.5556	0.6136
menyerlahkan	783.6667	0.8864
pemakanan	784.2432	0.8409
pergantungan	785.5556	0.8182
perkhabaran	785.7500	0.8182
liwat	785.8065	0.7045
mengembangkan	785.9730	0.8409
memansuhkan	786.7059	0.7727
penggelapan	787.0857	0.7955
tabik	787.1515	0.7500
perkauman	787.1667	0.9545
memilukan	787.2500	0.9091
penumpuan	787.8125	0.7273
melintangkan	787.9444	0.8182
cambah	788.5000	0.2273
memakaikan	788.5152	0.7500
memusatkan	788.5455	0.7500
menghangatkan	788.6053	0.8636
menguburkan	788.7576	0.7500
palang	789.1304	0.5227
pengiktirafan	790.2619	0.9545
penyembuhan	790.2750	0.9091
pengurangan	790.4286	0.7955
perlanggaran	791.4103	0.8864
penonjolan	792.0000	0.7955
rawa	794.2222	0.2045
memanjangkan	794.3571	0.9545
membenamkan	795.2564	0.8864
penyenggaraan	795.4615	0.5909
perseteruan	795.7333	0.3409
penerapan	795.7805	0.9318
perisian	796.3125	0.7273
cerca	796.6000	0.5682
pendakian	797.1143	0.7955
menggelikan	797.2000	0.9091
pengembaraan	797.5143	0.7955
memeningkan	797.7561	0.9318
menyempurnakan	797.8500	0.9091
penataan	797.8667	0.3409
penganiayaan	797.8974	0.8864
serakah	797.9412	0.3864
memahirkan	798.5294	0.7727
pertikaian	798.7297	0.8409
pertabalan	798.7333	0.6818
penekanan	799.0263	0.8636
pembentangan	799.2778	0.8182
lekang	799.6923	0.2955
menggabungkan	800.9512	0.9318
pengangguran	801.6053	0.8636
meledakkan	801.8125	0.7273
pelepasan	801.9722	0.8182
alang	802.1143	0.7955
melonjakkan	802.2121	0.7500
tempang	802.6765	0.7727
memenatkan	804.3611	0.8182
menyelidiki	804.3750	0.9091
menamakan	804.8049	0.9318
pengampunan	804.8649	0.8409
madah	805.6333	0.6818
pengagihan	805.9737	0.8636
menayangkan	806.2258	0.7045
menerbangkan	806.3077	0.8864
perebutan	808.0000	0.8864
percaturan	808.1250	0.7273
penyebutan	808.2927	0.9318
congak	808.3529	0.3864
menghalakan	808.7742	0.7045
menggayakan	809.2143	0.6364
mengiklankan	810.3000	0.9091
pengindahan	811.1538	0.5909
pengembangan	811.7857	0.6364
mematangkan	811.9600	0.5682
mengukuhkan	812.3250	0.9091
membelakangkan	813.2683	0.9318
pemansuhan	813.4286	0.4773
engku	814.0000	0.4773
penarikan	817.8438	0.7273
menangguhkan	818.5556	0.8182
pembungkusan	818.7561	0.9318
pencukaian	819.0000	0.8409
bayan	819.6429	0.3182
jurai	820.0000	0.1591
penambahan	820.0811	0.8409
menterjemahkan	820.2778	0.8182
perumpamaan	821.5366	0.9318
pelarasan	821.9091	0.5000
menundakan	822.4375	0.7273
melembapkan	823.0303	0.7500
bijih	824.0000	0.1364
mengumpamakan	824.3462	0.5909
menyegerakan	824.3939	0.7500
telaah	824.7222	0.4091
menabalkan	824.8333	0.5455
pembabitan	825.0714	0.6364
menjanakan	825.5517	0.6591
mengajukan	826.7429	0.7955
kaut	827.5000	0.0909
perdebatan	827.5143	0.7955
penyejukan	829.6364	0.5000
menggandingkan	829.7222	0.8182
menyukarkan	830.7879	0.7500
rajang	831.7500	0.2727
melondehkan	831.9310	0.6591
ayun	832.1053	0.4318
mengutarakan	832.7667	0.6818
penggabungan	833.8438	0.7273
pemaparan	836.3548	0.7045
penswastaan	837.0667	0.3409
menyandarkan	837.0857	0.7955
memanjakan	838.7419	0.7045
penundaan	838.7857	0.6364
dakar	839.0000	0.1136
penangkapan	839.3000	0.9091
perisytiharan	840.0000	0.7955
pemupukan	840.5714	0.1591
perantaraan	840.8158	0.8636
penahanan	842.0000	0.6136
penyisihan	842.4074	0.6136
perlombongan	843.0968	0.7045
penangguhan	844.5000	0.8182
tala	844.6250	0.1818
penjadualan	844.7273	0.7500
penterjemahan	845.3500	0.9091
menganugerahkan	845.8378	0.8409
penyemarakan	846.8214	0.6364
perencanaan	847.6818	0.5000
memperlahankan	848.3871	0.7045
pemulauan	848.4138	0.6591
kerawang	849.5789	0.4318
penjanaan	850.1111	0.4091
perarakan	850.2273	0.5000
mengisahkan	850.3030	0.7500
melelongkan	852.1071	0.6364
membalikkan	854.7750	0.9091
mengadunkan	855.2000	0.3409
perangkaan	857.0606	0.7500
persengketaan	857.6563	0.7273
penamatan	858.5556	0.8182
penjaringan	860.3714	0.7955
landai	860.5000	0.0909
pembaikan	860.9167	0.5455
tuding	861.0000	0.3409
mencanangkan	861.2500	0.4545
mengesankan	861.8333	0.8182
perhutanan	862.0556	0.4091
perladangan	862.5405	0.8409
mengotakan	862.9583	0.5455
menyamankan	863.2857	0.6364
mengibarkan	863.7727	0.5000
pengakhiran	864.5357	0.6364
perakuan	867.1538	0.2955
pengecilan	869.1071	0.6364
penyempurnaan	870.2250	0.9091
percukaian	870.8649	0.8409
pengenduran	871.1579	0.4318
percambahan	874.6000	0.3409
pemenjaraan	874.8000	0.3409
penggantungan	875.0909	0.7500
mengandaikan	875.1304	0.5227
penyenaraian	876.4063	0.7273
mengimpikan	876.4286	0.6364
memanusiakan	876.7000	0.6818
memercikkan	876.7333	0.6818
sanak	881.2000	0.3409
penayangan	881.9375	0.7273
mencambahkan	882.0000	0.1136
persenjataan	883.6471	0.7727
penaklukan	884.0769	0.5909
merencanakan	884.2857	0.7955
memeritkan	887.0667	0.6818
memendekkan	896.2222	0.6136
penggubalan	898.7895	0.4318
kurik	899.4000	0.2273
pengkhususan	899.6538	0.5909
menggandakan	899.8750	0.5455
perbatuan	900.4167	0.2727
menggoyahkan	900.4286	0.4773
memijakkan	905.2813	0.7273
penganugerahan	908.5484	0.7045
melorongkan	911.3529	0.3864
mengungkapkan	911.4722	0.8182
penurunan	913.0938	0.7273
pengenaan	914.6087	0.5227
menjangkakan	914.9600	0.5682
meranapkan	917.2000	0.5682
pengungkapan	917.4412	0.7727
belantan	929.2000	0.1136
menganggarkan	933.4348	0.5227
persempadanan	936.0370	0.6136
mencalarkan	939.6000	0.7955
pelupusan	946.9630	0.6136
menswastakan	949.7619	0.4773
puntung	952.5263	0.4318
menggusarkan	972.3043	0.5227
perenggan	977.4706	0.3864
rasai	979.1667	0.2727
perikanan	1027.0909	0.2500
depang	1034.5000	0.0455
perbendaharaan	1046.3043	0.5227
salasilah	1052.2857	0.3182
ganyang	1111.6000	0.1136
mengehadkan	1195.6667	0.1364
