word	age of acquisition	arousal	concreteness	dominance	familiarity	imageability	valence
gunstig	9.65	4.35	3.85	4.35	4.75	3.95	5.20
guur	10.95	4.18	3.39	4.17	2.53	4.22	2.32
haastig	7.90	6.20	4.35	4.40	4.95	4.95	3.05
half	4.75	2.95	4.70	3.20	5.10	5.35	3.55
handig	7.45	4.55	4.60	4.90	5.40	5.53	5.55
hangend	6.90	3.15	4.35	2.95	3.70	5.25	3.15
hangerig	9.15	2.53	3.50	2.35	2.20	4.11	2.70
hard	4.40	4.95	4.65	5.60	5.35	4.35	3.45
harig	6.60	3.21	5.40	4.40	4.00	6.65	2.50
hartelijk	8.85	4.80	3.80	4.45	4.40	4.05	6.05
hartig	9.05	4.65	3.75	4.45	3.00	3.40	5.80
hecht	8.80	5.00	3.74	4.25	3.55	5.10	5.15
hedendaags	9.85	3.95	3.84	4.20	3.95	4.95	5.30
heel	4.60	4.55	3.10	4.50	6.05	3.50	4.65
heerlijk	6.45	5.55	3.50	4.85	5.60	5.85	6.35
hees	8.60	2.85	4.89	3.10	4.30	5.75	3.40
heet	5.80	5.10	5.40	5.60	5.05	5.35	4.85
heftig	9.25	6.45	4.40	5.65	4.80	4.05	4.50
heilig	6.90	3.70	4.30	3.80	4.20	4.35	4.40
heimelijk	11.74	3.33	4.28	3.67	2.47	3.63	2.90
hel	6.78	5.05	4.30	4.40	3.25	5.40	2.40
helder	8.15	4.45	4.60	4.85	5.15	5.25	5.50
hellend	8.60	5.05	4.05	4.16	3.10	4.90	3.90
hemels	7.60	4.95	4.15	4.90	3.25	5.20	6.50
herhaald	7.85	3.95	5.00	4.50	4.00	3.60	3.75
hersteld	7.79	3.80	4.16	4.00	4.20	5.15	5.10
heus	9.20	3.89	2.65	3.90	3.25	1.75	4.50
heuvelachtig	7.80	4.10	5.25	4.05	2.80	6.55	3.55
hevig	7.70	6.25	4.20	6.00	4.80	4.25	4.30
hip	8.85	5.30	3.50	5.05	3.85	4.70	5.40
hoekig	7.18	4.25	5.30	4.30	2.80	6.45	3.05
hoger	4.75	5.30	5.15	5.40	6.05	5.40	5.00
hol	6.75	2.65	4.15	3.00	3.79	5.95	3.45
homoseksueel	10.80	4.60	6.15	4.15	3.95	6.30	4.40
hoog	4.47	4.55	5.55	4.30	5.90	6.30	4.30
horizontaal	8.20	3.35	6.50	3.45	3.60	6.25	4.15
huidig	8.75	3.95	5.20	3.55	3.00	2.80	4.45
huishoudelijk	9.00	4.05	4.60	3.35	3.65	5.45	4.25
huiverig	11.15	4.79	3.89	4.06	1.89	4.00	2.74
humaan	13.42	4.21	4.55	4.32	3.25	3.79	5.45
humeurig	10.50	3.50	5.25	4.65	3.45	5.25	2.35
hysterisch	9.80	6.25	4.35	5.85	3.50	5.00	2.00
ideaal	9.00	5.05	2.85	4.80	5.55	4.10	5.10
idioot	7.15	4.55	4.00	3.20	5.00	5.55	2.85
ijdel	9.60	4.25	5.25	4.50	4.40	4.95	3.20
ijl	11.00	3.00	3.37	3.59	2.58	4.22	2.95
ijskoud	5.95	3.65	4.80	4.35	4.50	6.45	2.55
ijverig	8.35	5.95	4.55	5.20	4.70	4.35	5.20
ijzig	10.20	3.35	3.40	4.60	3.21	5.05	2.90
immens	9.85	5.75	4.25	5.74	3.20	5.20	4.20
imposant	11.68	5.47	3.10	6.15	2.75	4.70	4.10
impulsief	9.95	5.85	4.40	5.45	4.45	3.20	4.20
indirect	11.90	2.75	3.70	3.15	3.55	3.85	3.35
indrukwekkend	9.15	5.85	4.00	6.00	4.65	4.30	5.25
integraal	13.75	4.42	3.95	4.21	3.25	4.05	3.80
intellectueel	10.40	5.10	5.00	5.50	3.80	4.40	5.60
intelligent	8.48	4.60	4.20	5.60	5.50	3.55	5.25
intens	11.05	6.45	4.15	6.25	3.85	3.40	5.70
interessant	7.70	4.60	4.35	5.55	6.15	3.40	5.15
intrigerend	13.20	5.15	3.79	5.47	3.05	3.55	3.90
introvert	12.95	2.10	3.65	2.80	3.05	3.47	3.26
invalide	10.55	3.10	5.45	2.95	3.85	6.25	2.50
inwendig	10.65	2.70	5.05	3.55	4.20	4.75	3.35
inzittend	10.60	3.32	4.50	3.35	2.40	4.16	3.88
irritant	8.45	4.65	4.25	4.95	5.90	4.50	1.70
jaarlijks	7.85	4.10	6.35	3.70	5.00	4.90	4.50
jaloers	6.95	4.65	4.25	3.70	5.45	5.90	2.40
jarig	3.95	5.65	6.55	4.35	5.35	5.65	5.65
jeugdig	9.10	5.55	5.20	4.45	3.70	5.20	5.50
jong	4.95	5.55	4.26	3.85	6.00	6.20	5.60
joods	9.45	3.60	5.35	3.50	2.95	5.45	3.90
juist	4.05	4.30	5.25	4.15	6.20	3.70	5.63
kaal	5.65	3.25	6.25	3.20	5.05	6.75	2.70
kaki	8.95	3.35	5.53	3.80	2.15	6.45	2.75
kalm	5.50	2.15	4.30	2.65	5.10	4.25	5.50
kansloos	10.45	2.35	3.65	2.70	3.20	3.80	2.45
kapot	3.95	3.32	5.90	4.10	5.35	5.30	2.25
karig	14.13	3.75	3.21	3.40	1.81	4.00	2.94
katholiek	7.05	2.95	5.20	3.90	3.65	4.75	3.40
kattig	10.60	5.11	4.25	5.11	2.20	4.55	2.75
kernachtig	11.63	4.39	3.75	5.39	2.55	3.32	3.80
kersvers	8.50	4.75	5.40	4.55	3.16	4.05	5.35
keurig	8.40	3.40	4.42	3.90	2.95	6.05	4.75
kil	9.95	3.10	3.60	3.60	2.85	5.30	2.45
kinderachtig	6.70	4.75	5.40	3.20	5.25	5.05	2.70
kippig	10.82	5.71	2.60	3.91	1.78	2.84	3.20
klaar	4.45	4.15	5.55	4.80	5.55	3.50	5.50
klam	10.58	3.35	4.05	3.15	3.89	5.20	2.75
klassiek	8.00	2.80	4.55	3.35	4.25	4.70	3.70
klein	3.50	3.00	4.40	2.45	6.10	6.10	3.50
kleiner	4.75	2.95	5.10	2.80	6.15	5.25	3.50
kleingeestig	12.42	2.87	3.95	2.41	3.40	3.25	2.65
kleinst	5.00	3.30	5.75	2.45	4.80	5.70	3.15
kleurig	5.95	5.30	4.75	4.74	4.00	6.20	6.00
kleurrijk	6.15	5.50	5.35	5.45	4.70	6.30	5.50
kleverig	7.80	3.90	5.15	3.95	3.65	5.60	2.70
knalgeel	6.85	5.45	5.47	5.65	2.95	6.75	4.85
knap	7.70	4.90	3.55	5.15	6.05	6.40	5.75
knorrig	8.95	4.25	4.90	3.90	3.25	3.60	2.25
koel	6.37	2.55	4.10	3.50	3.70	4.95	3.40
kokend	7.60	5.60	5.70	4.80	4.90	5.90	3.85
kolkend	11.00	6.17	4.61	5.12	2.20	4.55	3.21
koppig	6.45	5.50	3.95	5.75	5.90	4.60	3.30
korrelig	8.95	3.84	4.95	3.70	2.25	5.90	2.80
kort	4.10	3.55	4.40	3.95	5.95	5.45	3.75
kostbaar	8.35	4.85	4.75	5.45	3.85	4.90	5.40
kostelijk	8.80	4.40	4.40	5.15	2.60	4.10	3.85
koud	4.15	2.75	4.25	3.70	5.70	5.65	2.90
krachtig	7.35	6.20	5.20	5.80	5.00	4.75	5.50
krap	9.47	3.30	4.20	3.55	2.95	4.45	2.65
kras	7.53	3.68	4.41	3.76	2.35	3.63	2.68
kritiek	9.35	4.40	5.35	5.20	4.75	4.00	3.05
kritisch	11.35	5.35	4.25	5.35	5.20	4.65	3.35
krom	4.68	3.50	5.30	3.10	3.70	6.00	3.15
kruidig	8.00	4.35	4.65	5.00	3.20	4.55	4.40
kuis	10.55	3.30	4.50	3.35	2.05	3.70	3.50
kunstzinnig	10.80	4.40	4.40	5.00	3.00	3.90	4.35
kwaad	4.35	5.40	5.20	6.15	5.65	6.10	2.15
kwalitatief	12.40	4.35	4.20	5.25	4.70	2.70	4.35
kwaliteitsvol	11.00	4.30	3.65	5.35	3.20	3.70	5.25
kwijt	4.00	3.00	5.40	3.15	5.45	3.75	2.20
laag	4.55	2.85	4.75	2.55	6.05	5.90	2.95
laat	5.45	3.45	3.84	3.10	6.10	5.55	3.15
laf	8.25	2.70	3.85	2.30	3.79	4.60	2.20
lager	5.40	3.05	5.10	2.80	5.65	5.25	3.35
lam	6.37	2.10	5.15	2.20	3.65	5.55	2.80
lang	3.85	4.20	4.00	4.15	5.90	6.30	4.35
langwerpig	7.45	3.80	5.15	3.90	3.37	5.90	3.95
langzaam	6.55	1.85	4.65	2.95	5.45	6.10	3.30
lastig	6.25	4.20	4.75	4.10	5.30	4.25	2.25
lauw	6.35	3.05	4.25	3.00	4.20	4.50	3.70
leeg	4.05	1.75	4.65	2.65	6.25	5.90	2.60
legaal	10.40	3.85	5.25	4.60	4.20	5.35	5.10
lek	6.45	3.42	4.00	2.90	3.25	5.45	3.00
lekker	4.10	4.90	3.75	4.55	6.15	6.00	6.50
lelijk	4.65	3.15	3.35	3.68	6.15	6.15	2.15
lenig	7.25	4.90	5.00	4.25	3.85	5.80	4.95
leuk	3.20	5.10	5.35	4.80	6.15	4.45	6.05
levend	5.40	6.40	5.85	5.95	5.05	4.95	5.85
levendig	7.30	6.10	5.35	5.80	5.20	5.25	5.90
licht	4.16	3.75	5.10	3.90	5.50	6.20	5.30
lichtblauw	5.65	3.05	5.95	3.30	4.45	6.90	5.40
lief	4.90	4.30	4.85	3.85	6.25	5.15	6.25
lila	8.85	4.11	5.70	3.56	2.60	6.42	3.89
links	5.85	3.10	5.55	3.20	6.40	4.40	4.15
log	10.89	2.57	3.50	3.14	2.33	5.13	3.32
logisch	7.98	3.45	4.65	4.60	5.70	2.65	4.70
lokaal	10.15	3.30	5.80	3.25	5.75	5.45	4.00
loodrecht	9.25	3.40	6.25	4.80	3.35	6.50	4.40
los	5.20	4.15	3.40	2.95	4.75	5.35	5.05
louter	11.70	2.95	3.16	3.00	1.85	2.05	3.55
luchtig	9.45	3.30	3.25	3.45	3.60	3.95	5.15
lui	6.50	1.60	5.40	2.50	5.30	5.45	2.70
luid	4.95	6.00	4.50	5.65	5.85	6.05	4.15
lusteloos	10.75	1.90	3.30	2.90	2.95	3.95	2.15
luxe	8.75	4.45	6.00	5.50	4.40	5.65	5.70
maatschappelijk	11.80	4.10	4.35	4.25	4.40	3.75	3.75
machtig	8.30	6.00	4.40	6.20	5.05	5.30	3.65
magenta	11.69	3.80	6.00	4.14	1.94	5.43	3.75
mager	6.15	3.30	5.70	2.95	5.75	6.40	3.45
magisch	6.35	5.35	4.55	4.80	4.25	4.75	5.80
mal	10.21	4.13	3.26	3.40	1.55	2.41	4.10
marginaal	11.35	4.26	4.10	4.10	5.45	5.00	2.45
massaal	9.35	5.75	3.80	5.95	3.95	4.85	3.55
mat	7.35	2.55	4.30	3.05	3.80	4.63	3.05
matig	9.00	3.40	3.50	3.30	5.00	3.79	3.55
maximaal	9.90	5.70	5.40	5.70	5.40	4.90	4.70
medisch	9.40	4.50	4.80	5.05	4.00	5.45	3.68
melancholisch	13.74	3.37	3.63	3.74	2.30	3.41	3.39
melig	11.00	2.85	3.95	3.25	4.35	3.50	3.35
menselijk	7.75	4.20	5.35	4.45	5.25	4.45	5.25
merkbaar	10.05	4.35	3.47	4.55	4.20	3.80	4.55
merkwaardig	10.50	4.95	4.50	4.70	4.10	3.05	4.65
metalen	9.40	3.70	5.60	5.00	4.35	5.80	3.95
middelmatig	8.55	3.50	3.30	3.30	4.65	2.60	3.05
miezerig	10.05	2.75	3.95	2.70	2.35	4.90	2.50
mild	9.60	2.50	4.35	2.75	3.40	4.10	4.50
minderjarig	9.85	3.75	6.30	2.85	3.95	5.55	3.50
minderwaardig	10.65	2.65	3.95	2.75	4.10	4.60	2.45
miniem	11.40	3.10	4.26	2.90	3.50	4.37	3.00
minimaal	10.40	2.20	3.35	2.65	3.75	3.10	2.85
minuscuul	11.85	2.70	4.55	2.55	2.90	5.60	3.15
minzaam	12.56	3.21	4.05	3.00	2.53	3.32	3.53
mis	5.45	2.75	3.80	3.15	4.55	3.70	2.50
misselijk	6.50	3.55	5.50	3.35	4.65	5.85	1.85
mistig	7.20	2.80	5.25	3.00	3.55	6.35	2.45
modern	8.50	4.30	5.20	4.75	5.15	5.55	5.65
modieus	10.70	4.40	4.00	5.15	3.75	5.65	4.95
moe	4.20	1.95	4.55	2.40	6.55	5.90	2.70
moedig	7.15	5.50	4.00	5.55	5.15	4.90	5.60
moeilijk	4.40	4.70	3.60	4.25	6.45	4.15	2.90
mollig	8.05	2.90	5.15	3.30	4.35	6.45	2.35
mondig	10.20	5.35	4.50	5.50	3.00	4.00	4.20
monter	10.84	5.25	3.57	4.67	2.05	3.47	4.78
mooi	3.55	5.00	3.45	4.55	6.05	6.20	6.25
mottig	8.00	3.80	3.40	3.15	4.35	5.20	2.20
muzikaal	7.10	5.45	4.70	4.85	4.00	5.35	6.05
naakt	7.75	4.55	6.05	4.05	5.25	6.50	4.75
naar	5.15	3.75	3.05	3.60	4.35	3.60	2.70
nagemaakt	7.05	3.25	5.00	2.95	4.25	5.55	2.60
naïef	10.50	3.70	4.25	3.25	4.80	3.90	3.05
nasaal	12.76	3.06	4.41	3.44	2.22	3.37	2.82
nat	4.90	3.80	5.65	3.90	5.75	6.63	3.85
nationaal	8.95	3.85	6.25	4.40	3.45	4.55	4.30
natuurlijk	7.10	3.65	4.30	4.00	5.65	3.70	5.35
nauw	9.05	3.95	4.35	3.55	4.25	4.70	3.30
nauwelijks	8.90	2.35	3.15	2.25	5.15	2.15	2.80
nauwgezet	10.37	3.60	3.21	4.30	2.90	4.20	4.25
nauwkeurig	8.90	4.05	4.05	4.65	4.80	5.50	4.60
nederig	9.90	2.80	4.20	2.80	3.70	4.05	3.75
neerslachtig	12.55	2.65	4.37	3.53	2.63	4.50	2.15
negatief	7.40	3.15	4.75	3.60	4.70	3.95	2.20
net	6.10	3.75	4.00	4.20	5.25	5.65	4.80
neurotisch	13.68	5.00	4.00	4.35	3.35	3.50	2.45
nietig	10.63	3.56	3.25	3.26	2.85	3.00	2.90
nieuw	4.40	5.45	6.05	5.15	5.60	5.60	5.45
nodig	4.90	4.70	3.65	4.25	6.20	4.05	4.55
nonchalant	9.90	3.65	4.10	2.85	4.15	4.10	3.15
noodzakelijk	9.10	4.45	4.35	5.00	4.85	4.80	4.60
normaal	5.30	3.65	2.75	3.85	6.05	4.20	5.00
nors	10.15	3.19	4.45	5.06	2.10	5.20	2.45
nutteloos	8.40	2.60	3.75	2.30	4.70	2.85	2.00
nuttig	6.80	4.25	4.30	4.80	5.15	4.30	5.00
objectief	11.90	3.75	5.42	3.95	4.30	3.55	4.55
ochtendlijk	12.86	2.93	3.00	4.50	1.70	4.00	4.10
oeroud	8.65	2.40	4.85	3.90	2.85	5.75	3.10
officieel	10.65	3.75	5.30	4.40	5.10	4.00	4.45
oker	10.21	3.50	5.37	3.68	1.89	6.25	3.39
omvangrijk	10.80	5.00	4.75	5.11	3.42	5.60	3.80
omvangrijker	11.15	4.79	4.10	4.90	3.15	4.40	5.00
omvangrijkst	10.40	4.58	3.50	5.50	2.40	4.55	4.90
onaangenaam	8.25	3.85	4.05	3.70	4.55	3.50	1.90
onaardig	6.45	4.45	4.70	4.15	3.90	4.25	2.00
onafhankelijk	10.50	4.70	5.50	5.45	5.30	3.45	5.15
onbelangrijk	7.30	2.45	3.25	2.55	5.25	2.60	2.60
onbeperkt	9.35	4.00	3.55	4.75	4.15	2.40	4.30
onbetrouwbaar	8.40	3.75	3.75	3.45	5.30	3.05	1.80
onbewoond	7.05	2.00	6.20	3.25	3.68	6.05	3.30
onbewust	9.55	2.75	4.20	2.90	4.95	4.25	3.90
ondeelbaar	8.80	3.11	5.05	3.95	3.00	3.45	3.35
ondergeschikt	12.45	2.80	4.25	2.50	2.90	4.00	2.25
ondermaats	11.00	2.40	3.35	2.50	3.10	2.35	2.10
ondeugend	6.80	5.40	4.20	4.42	4.75	5.00	5.00
ondiep	7.00	2.50	5.15	2.90	3.90	5.40	4.00
oneindig	8.55	4.05	2.90	5.40	4.30	3.80	3.65
onervaren	9.80	3.20	4.90	2.80	4.15	3.45	2.95
ongebruikt	7.80	2.35	4.80	3.30	3.35	4.70	3.80
ongelukkig	5.60	3.10	4.30	3.30	5.05	5.15	1.65
ongetwijfeld	10.20	3.85	3.45	5.25	4.20	2.15	3.80
ongevaarlijk	6.20	2.65	4.00	3.20	4.40	4.70	5.05
ongewoon	7.90	4.20	3.55	4.15	4.80	3.75	3.80
onmiddellijk	6.80	5.35	5.70	4.85	5.95	3.20	4.40
onmogelijk	6.85	3.45	4.90	3.75	5.10	3.40	2.55
onnauwkeurig	9.95	3.15	4.25	3.00	3.85	4.20	2.55
onregelmatig	8.00	4.60	4.35	3.35	4.30	2.85	3.00
onschatbaar	9.50	4.05	2.90	5.20	3.55	3.00	3.70
onsmakelijk	10.15	3.40	4.10	3.35	3.00	5.95	2.10
ontelbaar	8.85	4.75	3.35	5.40	4.15	3.20	3.15
ontroerd	9.15	4.60	3.95	3.75	4.65	5.80	4.90
ontwijkend	10.65	3.80	4.50	2.80	3.65	4.00	2.85
ontzaglijk	10.74	4.50	3.39	4.71	1.84	2.17	4.06
onverschillig	10.65	2.80	4.05	3.00	3.95	2.90	2.30
onvervalst	9.75	3.45	4.85	4.40	3.35	2.90	5.00
onverwacht	8.75	4.65	4.25	4.35	4.90	3.65	4.25
onverzorgd	8.05	2.65	4.50	2.55	4.25	5.70	2.05
onvoldoende	7.65	2.50	4.10	2.35	5.20	2.70	2.00
onvriendelijk	6.25	3.65	5.20	3.45	5.45	6.05	2.20
onwaarschijnlijk	9.30	4.10	3.60	3.45	5.10	2.05	3.00
onweerachtig	7.90	4.40	4.90	5.35	3.40	6.50	2.35
onwijs	11.05	4.20	3.90	3.25	2.70	2.95	2.75
onzeker	7.85	3.05	4.30	2.55	5.40	3.50	2.15
open	3.83	4.55	4.05	4.70	6.25	5.45	4.80
openbaar	8.30	4.50	5.05	4.25	5.55	4.45	4.60
openhartig	10.85	5.15	4.60	4.70	4.30	3.70	5.75
opgewekt	7.00	6.30	4.40	5.40	5.05	5.90	5.70
oprecht	9.60	4.10	5.15	4.65	4.65	3.65	5.90
optimistisch	10.75	4.80	4.90	5.75	5.65	3.95	5.80
oranje	4.25	4.65	6.10	4.35	5.10	6.80	4.75
ordelijk	7.75	3.50	4.25	4.45	4.80	6.15	5.00
ordinair	11.95	3.80	3.55	3.95	4.10	5.42	2.30
origineel	7.90	5.40	3.65	4.75	5.80	4.10	5.65
oud	4.45	2.60	4.70	2.90	5.45	5.80	3.30
ouder	4.95	3.45	5.60	3.90	5.85	5.55	4.40
ovaal	8.10	2.95	5.65	3.75	3.16	6.45	3.85
overleden	6.95	2.00	6.60	3.45	4.20	5.20	1.45
overmoedig	10.75	5.55	3.70	4.70	4.10	4.00	2.80
overvloedig	9.50	5.32	3.40	6.00	3.00	3.25	3.60
overweldigend	10.05	5.95	3.80	6.00	3.55	3.60	4.20
paars	3.95	3.45	6.00	3.80	5.25	6.80	4.00
particulier	11.60	4.16	4.68	4.11	3.45	3.75	4.05
partijdig	10.80	4.50	4.00	4.35	4.11	4.65	3.00
pasgeboren	7.20	4.55	6.50	2.80	4.05	6.50	5.35
perfect	6.10	5.60	4.80	5.50	5.95	4.90	5.70
persoonlijk	8.20	4.50	5.15	4.20	5.75	3.05	5.30
pessimistisch	9.85	2.80	4.20	3.65	4.40	3.90	1.75
pienter	10.37	4.84	4.21	5.41	2.10	4.30	5.40
piepjong	8.60	5.30	4.65	3.45	1.95	5.55	4.45
piepklein	6.15	3.05	4.90	2.70	3.65	6.25	3.10
pietepeuterig	9.89	3.54	3.63	2.94	1.37	3.50	3.47
pijnlijk	6.75	5.60	4.20	4.35	5.85	5.95	2.10
pikant	7.00	5.30	4.25	5.75	4.55	4.95	3.75
pikzwart	7.25	3.35	5.90	5.60	3.35	6.65	3.00
pittig	9.30	5.95	3.80	6.05	3.95	4.05	4.65
pittoresk	13.74	4.11	4.00	4.17	2.22	5.37	3.95
plaatselijk	9.45	3.40	5.10	3.25	3.70	3.50	3.95
plakkerig	7.80	4.00	3.65	4.50	3.40	5.40	3.55
plantaardig	9.70	3.20	5.70	3.45	4.00	5.35	4.50
plastiek	5.75	3.40	6.10	3.60	5.00	6.45	3.05
plat	4.80	2.65	4.05	3.00	4.90	6.25	3.75
platzak	11.00	3.25	5.85	2.58	3.10	3.89	2.00
plezierig	5.40	5.65	5.10	4.85	5.25	5.10	5.85
plots	7.00	5.65	4.60	4.80	5.00	3.70	3.70
pluizig	6.65	3.15	5.60	2.95	3.35	6.50	3.60
politiek	10.45	4.45	4.90	4.25	5.15	3.55	3.35
populair	8.85	5.35	4.25	5.80	5.50	6.15	5.45
positief	7.05	5.20	5.50	4.70	6.10	3.85	6.35
pover	11.75	2.83	2.84	2.42	2.30	3.72	2.30
prachtig	6.30	5.20	3.60	5.35	5.95	5.63	5.95
praktisch	10.15	4.05	4.95	4.20	5.45	3.40	5.40
prettig	7.15	5.30	3.80	4.45	5.10	5.75	6.10
prikkelbaar	9.95	5.00	4.21	3.85	4.75	5.60	2.70
prikkelend	9.38	5.25	4.60	4.60	4.00	3.05	4.65
pril	10.60	3.45	3.95	3.15	2.32	4.30	4.25
prima	6.10	4.70	5.45	4.95	3.80	3.30	6.20
professioneel	10.20	4.60	5.20	5.15	3.90	4.10	5.45
prompt	11.84	5.36	4.53	4.13	2.32	4.00	4.00
proper	4.60	3.70	5.30	4.40	6.00	6.15	5.65
protestants	10.60	4.35	5.30	3.90	2.68	3.80	3.45
publiek	7.15	4.70	5.35	3.95	4.95	6.30	4.25
puik	10.20	4.67	3.12	4.88	1.75	3.40	5.47
puntig	7.39	4.63	4.60	4.95	3.25	6.50	3.50
purper	8.60	3.79	5.79	3.70	2.55	6.35	3.55
puur	7.50	4.10	3.20	4.65	5.30	4.70	5.70
