word	age of acquisition	arousal	concreteness	dominance	familiarity	imageability	valence
raak	6.10	4.53	4.06	4.60	3.60	4.40	4.35
raar	5.10	4.15	3.40	3.80	5.95	5.30	3.65
rank	11.38	3.64	3.91	3.94	2.29	3.92	4.18
rap	5.60	6.15	5.05	4.45	5.65	4.40	4.80
rauw	7.40	3.00	4.85	3.95	3.75	5.40	2.60
realistisch	9.85	3.75	4.55	4.60	5.35	3.50	4.05
recent	10.40	4.30	5.45	3.85	4.75	3.50	4.55
recht	5.65	3.60	5.42	4.65	5.40	5.95	5.00
rechthoekig	7.30	3.20	6.30	3.85	3.95	6.95	3.80
rechtlijnig	10.20	3.42	6.05	4.40	3.05	5.70	4.65
rechts	5.15	3.65	5.65	4.80	6.50	6.00	3.25
redelijk	8.65	3.65	3.40	3.55	5.60	3.35	4.60
reëel	11.80	3.80	4.10	4.75	4.45	3.80	5.20
regelmatig	8.55	4.55	4.05	4.65	4.95	3.45	5.15
regenachtig	6.45	3.65	5.55	3.80	4.40	6.45	2.55
regulier	12.80	3.50	3.39	3.61	2.90	3.79	4.16
rein	10.70	3.32	3.75	3.65	2.65	3.90	4.65
resoluut	13.45	4.50	4.11	5.88	2.35	3.05	3.84
reusachtig	6.70	5.20	4.90	6.20	3.45	6.25	4.55
rijk	5.50	4.60	5.45	4.95	5.50	5.30	5.25
rijp	7.35	4.60	3.85	4.70	4.75	5.05	5.00
rijzig	11.19	4.00	3.43	4.00	2.00	3.57	4.00
ritmisch	8.45	5.10	4.70	4.90	3.70	4.55	5.00
roerloos	10.95	3.12	3.84	3.32	1.85	3.50	2.85
romantisch	8.80	4.65	5.15	4.75	5.50	5.40	5.85
romig	9.40	3.30	4.45	3.25	2.70	5.40	4.30
rond	4.50	4.00	6.20	3.75	5.20	6.85	4.40
rood	4.20	4.65	6.10	5.45	4.80	6.40	4.65
roodgeel	7.63	4.12	5.25	4.00	2.28	5.65	4.05
ros	6.85	3.95	6.00	3.80	4.50	6.55	3.80
rot	7.10	3.40	4.70	3.25	4.65	5.40	1.85
rotslecht	8.15	3.45	3.40	4.25	3.80	3.15	1.45
roze	4.20	3.75	5.75	3.50	5.05	6.55	3.90
ruig	8.85	5.20	3.79	5.30	3.55	5.40	3.70
ruim	8.05	4.45	3.70	5.05	4.70	5.10	4.60
ruimdenkend	11.05	5.20	4.25	4.65	3.05	3.40	5.95
ruraal	13.85	3.27	3.50	3.67	1.76	5.00	4.07
Russisch	8.55	4.30	6.25	4.35	4.10	5.35	3.65
rustgevend	9.80	2.45	5.35	2.65	4.25	5.10	6.00
rustig	5.20	1.90	4.10	3.00	5.85	5.35	5.60
ruw	7.65	4.80	3.95	4.45	3.85	5.90	2.80
saai	6.20	1.60	4.20	2.10	6.05	5.25	2.35
sappig	5.80	5.05	4.89	4.45	3.95	5.50	5.30
sceptisch	13.25	3.85	3.58	4.79	3.20	4.10	3.78
schaars	11.65	3.00	3.74	3.10	2.95	4.50	2.75
schadelijk	8.50	4.25	4.35	3.80	4.60	5.70	2.20
schamel	12.93	3.17	3.60	2.36	1.32	3.38	2.61
schappelijk	11.85	3.39	3.53	3.30	1.95	2.63	4.40
schattig	5.15	4.35	4.20	4.00	6.05	6.05	6.05
scheef	6.20	3.95	5.00	3.40	4.75	5.75	2.75
scheel	6.95	3.40	4.55	2.90	4.25	6.10	2.55
schel	9.94	5.22	4.33	4.05	2.60	3.17	2.63
scherp	4.65	5.60	5.50	4.70	5.30	4.85	3.55
schichtig	12.84	4.61	3.22	3.93	2.32	3.00	3.07
schitterend	7.05	6.15	4.45	5.80	4.90	5.60	6.50
schoon	6.00	4.45	4.70	4.00	5.85	5.70	5.60
schor	9.70	3.56	3.78	3.33	2.50	4.00	3.10
schraal	12.50	3.37	3.32	3.06	3.00	3.80	2.65
schril	11.17	4.47	3.94	3.67	2.25	2.72	2.41
schuchter	11.10	2.33	3.75	2.70	2.40	4.45	3.15
schuin	6.75	3.95	5.15	3.85	3.90	6.00	3.65
schuldig	7.90	4.00	5.00	3.10	5.30	5.45	2.35
schuw	9.65	3.37	3.65	3.26	2.89	5.00	2.80
serieus	7.80	3.45	4.75	4.80	4.95	5.00	4.20
sferisch	13.88	3.88	3.50	4.15	2.20	3.31	4.75
sierlijk	8.58	4.25	4.74	4.10	3.90	5.15	5.35
simpel	5.90	2.60	3.95	2.95	5.30	3.70	4.20
sip	7.25	3.00	4.90	2.65	3.25	5.20	2.16
sjofel	11.71	2.56	4.32	2.44	1.83	5.25	2.71
slank	7.25	4.05	3.80	4.15	5.15	6.50	5.15
slap	6.42	1.80	4.95	2.10	3.75	4.60	2.35
slaperig	6.35	2.45	4.35	2.45	4.60	6.30	3.35
slecht	4.45	3.90	4.80	3.95	5.70	4.40	1.75
slechter	5.21	3.40	3.75	4.10	4.85	3.10	2.20
slim	5.35	5.05	4.00	5.30	6.15	5.15	5.70
sloom	9.79	1.75	4.68	2.50	3.15	3.80	2.58
slordig	6.65	4.35	5.40	3.40	5.45	5.15	2.65
smaakloos	8.45	2.50	3.30	2.65	3.10	3.90	2.35
smakelijk	4.98	3.85	3.75	4.70	6.25	4.85	4.90
smal	5.60	3.40	4.20	2.90	4.20	5.75	3.50
smerig	6.90	3.60	4.60	4.20	4.10	6.05	2.20
smeuïg	11.90	3.75	3.80	3.45	2.85	5.53	4.58
sneeuwwit	6.26	3.65	5.80	4.00	2.85	6.60	5.35
snel	4.35	6.20	4.70	5.50	5.40	5.25	4.80
snood	12.29	3.33	3.94	3.80	1.63	3.21	2.88
sober	8.95	2.35	3.85	2.50	3.50	4.40	3.25
sociaal	10.45	5.70	5.15	5.35	5.05	4.90	6.20
soepel	7.70	3.60	3.80	3.65	4.85	4.85	5.35
somber	7.90	2.15	4.32	2.60	3.75	5.80	2.35
spannend	5.90	5.75	3.95	5.35	5.80	5.60	5.15
speciaal	5.80	5.05	3.30	5.05	5.80	4.53	5.40
specifiek	9.20	4.30	4.85	4.45	4.20	4.35	4.80
speels	7.10	6.15	4.30	4.75	4.20	5.20	5.95
spits	9.10	5.11	4.20	4.65	3.00	4.85	3.45
spoedig	9.95	5.90	4.05	4.70	4.05	4.30	3.95
spontaan	9.25	5.70	4.35	4.80	5.90	5.30	6.10
sporadisch	12.72	4.00	2.81	2.81	2.69	2.65	3.28
sportief	7.40	6.05	5.00	5.20	5.40	6.45	5.50
staatkundig	13.68	3.32	3.06	3.58	2.10	2.39	3.89
stabiel	9.38	3.05	4.40	4.40	4.25	3.80	4.75
standaard	9.50	3.60	3.10	3.80	4.90	3.60	4.05
standvastig	11.15	4.35	3.70	5.55	2.40	3.95	4.55
stapsgewijs	11.25	3.80	4.40	4.00	2.95	3.20	4.50
star	12.05	2.81	3.28	3.25	2.00	4.24	2.79
stedelijk	10.40	4.45	5.25	4.90	3.35	6.05	3.40
steil	6.60	5.00	5.30	4.40	4.65	6.75	3.75
stekelig	7.60	5.00	5.30	5.10	2.65	6.15	2.30
stellig	12.11	4.50	3.13	4.08	2.10	2.14	3.44
sterk	4.40	5.80	4.45	6.00	5.75	6.35	5.50
stevig	6.70	4.55	4.35	5.50	5.25	5.50	4.50
stijf	6.75	3.75	4.25	3.50	4.90	5.70	3.25
stijgend	8.05	5.70	5.15	5.60	4.15	5.20	4.75
stijlvol	10.10	4.60	4.50	5.30	4.30	5.25	5.40
stil	4.30	1.85	5.55	2.35	5.85	4.20	3.60
stipt	8.15	3.65	5.15	4.80	4.60	5.90	4.85
stoer	6.55	5.50	5.15	5.00	5.50	5.15	4.30
stokstijf	8.75	2.50	5.00	3.65	2.50	6.05	2.75
stokstil	8.63	2.10	4.79	3.61	1.85	5.50	3.16
stom	4.40	2.80	3.70	3.00	5.90	5.20	2.40
stomp	9.05	2.55	4.19	2.84	2.32	4.85	3.30
stormachtig	7.40	5.45	4.95	5.50	2.80	6.05	2.60
stout	3.60	4.95	3.50	4.20	5.45	5.35	2.70
strak	8.42	4.10	4.90	4.95	2.95	4.50	3.55
stralend	7.25	5.95	4.45	5.70	4.20	5.65	6.45
strategisch	10.75	4.75	4.75	5.60	3.00	4.30	4.05
streng	5.15	4.95	4.05	5.90	5.85	5.30	3.00
strikt	9.45	4.10	5.10	5.35	3.50	3.05	3.50
stroef	11.60	3.75	4.10	3.20	3.20	4.20	2.90
stug	11.95	3.29	3.50	4.43	1.47	2.74	3.45
stuk	4.21	3.25	4.89	2.85	5.25	5.75	2.60
stuurs	12.00	4.36	3.44	5.00	1.65	2.27	3.33
subjectief	11.55	3.60	4.10	3.95	5.20	2.45	3.80
subliem	11.45	4.80	3.30	5.65	3.20	2.85	5.15
substantieel	14.15	3.89	3.94	4.35	2.55	3.05	4.26
suède	13.35	3.13	5.33	4.00	2.18	5.25	3.71
superieur	11.95	5.37	3.95	6.20	3.50	4.95	3.55
syntactisch	13.83	3.17	3.33	3.90	2.13	2.00	3.79
taai	9.42	3.45	4.90	4.00	3.50	4.20	3.00
talrijk	9.00	5.30	3.65	5.65	3.40	4.90	4.05
tam	9.20	1.80	4.55	2.30	4.35	4.50	3.75
technisch	9.50	3.90	5.05	4.45	4.25	4.30	3.70
teder	8.90	3.30	4.45	3.53	4.50	4.30	5.95
teer	10.85	3.29	3.70	3.06	3.26	4.85	3.90
tegengesteld	7.90	4.15	5.05	4.10	5.25	3.60	3.10
tenger	10.39	3.00	5.11	3.00	2.60	5.32	3.17
tevreden	7.30	4.40	3.85	4.65	6.10	5.00	5.85
theologisch	13.80	3.00	4.25	3.26	3.20	3.15	3.80
toegewijd	9.45	5.45	4.40	4.80	3.00	3.15	5.40
toekomstig	8.80	4.40	3.65	4.60	4.55	4.50	5.10
toenmalig	10.70	3.05	4.50	3.40	2.16	3.50	3.75
toevallig	7.35	3.45	3.85	3.15	6.10	3.50	4.35
totaal	6.45	4.25	4.50	4.70	6.00	4.25	4.65
traag	5.80	1.75	4.20	2.35	5.15	4.70	3.00
traditioneel	10.15	3.10	4.60	3.75	4.20	5.40	4.00
treurig	5.90	3.20	5.30	2.85	4.25	5.30	2.15
triest	5.58	3.10	4.50	3.10	5.60	5.50	2.05
troebel	9.70	3.45	4.05	3.53	3.55	6.10	2.85
tropisch	9.45	4.40	4.60	5.00	3.30	6.20	5.40
trots	6.25	5.15	5.25	5.60	5.60	5.15	5.75
trouw	8.45	4.35	5.35	4.95	4.75	4.80	6.00
tuttig	10.07	4.30	4.50	3.72	2.65	4.63	2.55
tweede	4.20	3.75	6.35	3.89	5.80	4.90	4.35
tweedehands	9.58	3.55	5.60	3.25	4.05	5.25	4.20
twijfelachtig	9.75	3.45	3.85	3.05	4.60	3.10	2.60
typisch	8.50	3.70	3.95	4.50	5.85	4.15	3.95
uitbundig	9.16	6.55	4.10	5.60	4.65	5.90	5.00
uiterlijk	8.40	4.35	4.95	4.60	5.60	5.50	4.75
uitgestrekt	8.55	4.25	4.20	4.60	3.80	5.20	4.65
uitsluitend	9.05	3.80	4.65	4.85	3.95	3.30	3.35
uitstekend	6.65	5.20	3.95	6.00	4.60	3.30	5.40
uitvoerig	10.50	5.60	3.95	4.70	4.50	4.05	4.95
uitzonderlijk	8.45	4.90	3.80	5.70	4.70	2.75	4.50
uniek	9.20	4.90	5.35	4.95	5.25	3.80	6.15
universeel	11.65	4.35	4.60	5.10	4.30	3.95	5.15
urenlang	7.10	3.25	4.60	3.95	4.35	5.65	2.90
vaag	9.65	2.85	2.79	2.60	3.90	3.40	2.95
vaal	11.56	2.33	3.38	2.46	1.68	3.08	2.79
vaderlands	10.65	3.75	5.10	4.45	1.70	3.05	4.50
vals	6.10	4.30	3.75	4.30	5.20	5.35	2.10
vast	4.90	2.90	3.90	4.85	5.75	4.45	4.05
veel	3.75	5.25	2.90	5.65	6.55	5.10	4.20
veeleisend	10.60	5.35	4.75	5.95	4.00	3.85	2.90
veilig	5.95	3.55	4.60	3.90	5.35	4.55	5.75
venijnig	10.20	5.55	4.80	4.58	3.60	4.05	2.55
ver	5.15	3.90	4.05	4.05	5.95	5.20	3.75
verantwoordelijk	9.55	5.15	4.75	5.35	5.65	4.40	4.80
verbluffend	10.55	5.55	3.40	5.95	2.95	3.16	5.05
verborgen	7.95	2.80	4.00	2.75	3.90	4.90	3.65
verder	5.25	4.55	3.40	4.45	5.15	3.20	4.25
verdragend	10.26	3.50	4.75	3.50	3.40	2.95	5.15
verdrietig	3.63	3.95	4.20	2.85	5.60	6.25	1.90
verenigd	9.55	4.65	4.20	5.00	3.30	4.65	5.25
verfijnd	10.80	3.90	4.25	4.70	3.55	4.75	4.90
vergeefs	11.40	2.84	4.15	3.00	3.00	3.84	3.10
vergelijkbaar	9.35	3.70	4.65	3.60	4.20	3.40	3.95
verheugd	8.90	5.75	4.11	4.55	3.10	4.75	5.50
verkeerd	4.47	3.85	4.50	3.90	6.05	4.60	2.60
verkouden	5.40	3.05	6.45	3.05	5.25	6.30	2.25
verlegen	6.05	2.80	4.45	2.45	5.75	5.85	3.50
verlicht	9.05	4.30	3.85	4.55	2.85	4.55	5.45
vermaard	12.20	3.33	3.36	4.50	2.00	3.00	3.69
verminderd	8.05	2.80	3.20	2.65	3.70	2.70	3.15
vermoeiend	7.55	3.20	4.80	3.95	4.90	5.10	2.45
verrast	6.50	5.75	5.00	4.60	5.55	5.35	5.90
verrot	9.20	3.11	4.75	3.47	2.30	4.95	1.70
vers	6.50	4.95	5.15	4.75	4.70	5.15	5.70
verschillend	6.35	4.10	4.10	3.70	5.50	5.40	4.30
verschrikkelijk	6.65	4.60	3.80	5.60	5.15	3.80	1.65
versleten	7.26	2.80	5.20	3.20	4.95	5.85	2.45
verspreid	7.95	4.00	3.80	4.30	4.20	5.15	4.15
verstaanbaar	8.15	4.20	5.55	4.10	4.80	3.75	5.15
verstandig	7.80	4.35	3.90	5.05	5.50	5.20	5.55
vertrouwd	9.10	3.65	5.10	4.65	5.25	4.05	5.85
vertrouwelijk	10.85	4.10	4.65	4.35	4.40	3.75	5.80
vervelend	6.90	3.55	3.90	3.20	5.60	5.05	2.55
verwant	10.70	4.15	4.74	4.00	3.25	3.40	4.85
verward	9.15	4.05	4.85	2.95	4.70	4.10	2.85
verwonderd	9.20	5.25	4.80	4.60	4.90	5.00	5.15
verwonderlijk	9.50	5.25	4.60	4.65	4.45	3.95	5.15
verzorgd	6.90	3.85	4.90	4.50	4.90	5.30	5.20
vet	6.05	3.80	3.65	4.05	4.95	5.95	2.85
vettig	7.25	3.90	4.55	3.85	5.20	6.10	2.85
vierde	4.63	3.50	6.55	3.40	5.25	4.40	4.15
vierkant	5.40	3.20	6.30	3.70	3.85	6.65	4.20
vies	3.45	3.45	5.25	3.65	5.30	5.80	2.00
vijfde	5.00	3.40	6.65	3.35	5.35	4.80	3.50
vinnig	10.80	5.83	4.10	4.79	3.20	3.05	4.75
violet	10.00	4.00	6.00	3.75	2.55	6.50	3.70
visueel	10.85	4.55	4.60	4.05	4.65	3.95	4.75
vitaal	11.90	5.42	4.26	4.84	3.55	4.65	5.32
vlak	7.20	2.75	4.35	3.65	4.45	5.60	4.15
vlot	6.75	5.05	3.75	4.85	5.25	4.75	5.50
vluchtig	9.30	5.05	4.30	3.70	4.20	4.20	3.25
vlug	5.15	6.00	4.25	4.55	6.25	5.45	4.40
vochtig	7.80	4.00	5.55	3.40	4.90	4.90	2.95
vol	4.50	4.35	4.40	5.35	4.95	4.65	4.80
voldoend	9.32	3.89	3.30	4.10	3.35	3.30	4.65
voldoende	7.60	3.30	3.10	4.05	5.15	3.05	4.30
volkomen	9.50	3.95	3.20	4.65	3.90	3.10	4.95
volks	10.00	4.20	3.95	3.30	2.70	5.15	4.20
volledig	7.00	4.30	5.45	4.70	6.15	3.70	5.45
voluptueus	13.44	3.90	4.07	5.07	1.88	5.41	4.00
volwassen	5.95	4.30	4.15	5.05	5.80	6.40	5.15
voorafgaand	9.65	3.30	4.45	3.65	3.35	3.25	3.80
voorbereid	8.65	4.70	4.65	4.60	5.55	3.95	5.10
voorbij	4.80	3.45	4.10	3.45	5.20	3.20	3.25
voormalig	12.50	3.10	4.00	2.95	3.00	2.40	3.80
voorst	10.45	3.50	3.17	4.88	2.00	2.00	4.33
voortreffelijk	10.45	4.70	3.35	5.42	3.25	3.70	5.40
voorzichtig	6.00	2.85	4.60	2.85	5.20	4.05	4.60
vorig	5.90	3.05	4.89	3.21	5.90	3.25	3.60
vredig	8.80	3.10	4.05	3.90	3.00	4.70	5.70
vreemd	6.00	3.90	3.05	3.90	5.95	4.55	4.05
vriendelijk	5.30	5.05	4.85	4.25	5.80	4.70	6.20
vrij	6.05	4.60	3.45	5.20	5.50	5.25	5.85
vrijmoedig	12.35	4.50	3.25	4.85	2.22	3.00	4.80
vroeg	5.15	3.55	4.10	3.40	5.55	4.90	3.00
vroeger	5.30	3.20	4.25	3.05	5.80	5.15	4.20
vrolijk	4.50	6.10	5.70	5.10	5.90	5.05	6.25
vroom	12.00	3.47	4.10	3.63	1.74	3.89	3.20
vrouwelijk	7.25	4.25	5.30	5.15	5.90	6.30	5.25
vuil	4.55	3.45	5.85	3.25	5.70	6.10	2.10
vurig	10.05	6.20	4.53	6.10	3.15	5.55	5.80
waar	4.30	4.35	4.20	4.85	5.65	2.95	5.80
waarachtig	11.65	3.94	3.00	4.28	2.05	3.13	5.10
waard	7.65	4.80	4.50	4.79	4.15	2.58	5.25
waardeloos	9.00	2.45	3.55	2.60	4.35	2.55	1.85
waardevol	8.85	4.40	4.05	5.30	4.80	4.15	5.30
waarschijnlijk	7.75	3.55	3.45	3.50	6.10	2.15	3.80
wagenwijd	9.88	4.37	3.47	5.05	2.85	4.84	4.35
wakker	3.90	5.20	5.20	4.30	5.90	5.20	5.50
walgelijk	8.05	4.55	5.25	3.55	4.05	5.45	1.70
warm	3.85	4.15	5.70	4.80	6.30	5.45	5.60
waterig	6.65	3.10	4.65	2.95	3.15	6.20	3.45
wazig	9.20	2.65	3.75	2.85	4.00	5.75	2.80
weids	11.12	3.64	3.33	3.91	2.20	3.47	3.88
weinig	4.80	1.95	3.40	2.30	6.30	3.70	2.65
wekenlang	8.15	3.10	5.00	4.00	4.25	3.05	3.85
welingelicht	12.00	4.17	4.16	4.94	2.11	4.05	4.80
welkom	4.80	4.90	3.95	4.30	5.15	5.40	6.20
welluidend	11.74	5.12	3.50	4.69	2.45	2.89	4.71
wenselijk	10.40	4.60	3.90	4.05	3.35	3.30	5.35
werkelijk	8.70	4.10	4.25	4.70	4.30	4.05	4.95
westelijk	9.10	3.44	4.90	3.85	3.21	4.15	4.25
wetenschappelijk	9.80	4.70	5.60	5.30	4.50	4.75	4.60
wijd	7.55	3.95	4.25	4.00	3.90	5.45	4.10
wijs	7.55	3.65	4.80	4.85	4.40	4.75	5.75
wild	5.15	6.35	5.15	5.10	5.25	5.85	4.20
winderig	7.95	4.20	4.55	4.50	3.05	5.55	2.05
winters	7.25	2.80	4.50	3.60	3.35	6.30	3.55
wiskundig	9.90	3.90	5.05	4.00	4.55	3.85	3.26
wisselvallig	8.50	4.20	3.70	4.15	3.90	3.95	2.80
wit	3.65	2.95	6.65	3.25	5.35	6.90	4.90
witheet	11.87	4.40	3.94	5.69	1.47	4.63	3.05
woedend	7.10	5.95	4.95	5.35	4.70	6.55	2.35
woest	7.20	6.20	4.70	5.95	4.30	6.00	2.20
wollig	7.55	2.94	4.80	3.10	2.60	6.00	3.85
wrang	11.26	3.86	3.41	4.00	2.56	3.21	2.56
wreed	8.70	5.10	4.75	4.90	4.70	4.30	2.20
zacht	4.75	2.65	4.55	2.75	5.15	4.90	5.75
zat	8.00	5.35	5.20	3.55	6.10	6.60	3.50
zedelijk	10.95	3.53	3.89	3.11	2.45	3.80	4.00
zedig	12.05	3.00	4.25	3.11	2.85	4.65	4.00
zeer	5.35	5.15	3.50	5.65	6.00	2.40	4.65
zeker	5.65	4.40	3.45	5.60	6.15	4.60	5.45
zeldzaam	8.10	4.05	5.05	5.05	3.95	3.40	5.15
zelfstandig	8.65	4.45	4.35	5.15	5.75	3.85	4.95
zelfverzekerd	10.60	5.50	4.70	5.95	4.30	4.15	5.65
zenuwachtig	6.65	5.30	4.25	4.05	5.74	4.20	2.20
zesde	5.15	3.65	6.65	3.65	5.15	4.70	3.70
zevende	5.45	3.40	5.45	3.40	4.35	5.20	3.95
zichtbaar	7.70	4.15	5.35	4.55	5.30	4.55	4.80
ziek	3.55	2.85	4.85	2.50	5.90	6.00	1.85
ziekelijk	9.60	3.85	3.55	3.50	3.65	4.60	1.90
zielig	7.10	2.70	4.80	2.55	5.30	5.00	2.00
zilver	5.70	3.40	5.90	4.90	4.10	6.70	4.35
zilveren	8.70	4.05	6.45	3.95	4.05	6.35	5.35
zindelijk	9.15	4.00	4.65	4.10	2.40	5.40	4.90
zinloos	8.65	2.15	4.00	2.80	5.05	4.55	2.35
zoet	5.90	4.45	4.70	4.20	5.80	5.25	5.70
zomers	7.15	4.40	4.85	4.75	4.70	6.30	5.70
zondig	10.75	4.28	3.10	3.65	3.55	3.75	2.50
zonneklaar	12.13	5.13	3.60	4.38	1.58	3.65	5.79
zonnig	5.35	5.60	5.05	5.05	4.60	6.60	6.60
zorgzaam	9.50	4.10	4.35	3.45	4.45	4.90	5.30
zout	5.15	4.15	5.85	3.65	4.95	5.70	3.30
zuidelijk	8.20	4.15	5.00	3.80	2.75	5.30	5.15
zuinig	8.25	3.05	4.05	3.45	4.55	4.90	3.95
zuiver	7.15	4.05	3.80	4.70	5.75	4.20	5.35
zuur	5.50	4.30	4.00	4.95	5.05	4.65	3.05
zwaar	4.35	4.25	4.80	4.55	5.95	5.70	2.70
zwak	7.00	2.25	3.90	2.65	5.75	5.20	2.55
zwanger	7.25	4.75	6.60	4.00	5.40	6.75	4.90
zwart	4.30	3.35	5.70	4.90	5.50	6.65	2.90
zwijgzaam	8.15	1.95	4.40	3.10	4.37	5.05	3.10
zwoel	9.65	4.00	3.65	4.30	2.80	5.00	4.65
