word	age of acquisition
chão	1.95
flor	1.55
mar	2.04
mês	3.19
pão	2.32
rei	3.28
abril	3.22
acto	6.02
actor	4.92
alta	3.0
arma	4.1
arte	6.7
avô	1.61
água	2.12
bairro	4.69
banco	3.05
banda	4.1
banho	2.1
barco	2.36
bolsa	5.25
breve	5.2
brilho	4.02
bronze	5.7
calor	2.52
cama	1.84
campo	2.83
canto	3.12
carga	5.57
carne	2.02
carta	3.6
casa	1.55
casal	4.82
caso	6.8
cena	5.6
cheiro	2.47
chuva	2.29
cima	2.32
classe	4.82
clima	5.21
clube	5.06
coisa	3.14
compra	3.36
corpo	3.38
crise	6.74
curso	6.19
custo	4.54
data	3.26
dedo	2.66
dente	2.88
dia	2.16
doido	3.55
doutor	3.34
droga	6.81
dúzia	4.65
face	4.19
facto	5.93
fase	6.02
feira	3.6
féria	5.12
ferro	4.18
fiel	5.74
filho	2.47
filme	3.05
final	5.76
fio	3.0
fogo	3.22
forno	3.9
frase	4.37
gente	3.05
gesto	4.22
gestor	6.96
golo	2.75
grupo	4.71
guerra	4.4
hora	2.94
hotel	4.08
irmão	2.72
jantar	2.86
jardim	2.96
jovem	5.58
judeu	6.68
juiz	5.13
junho	4.05
juro	4.16
ilha	4.18
leite	1.65
líder	6.16
língua	2.65
linha	2.98
lista	6.4
livro	2.6
lua	2.44
lucro	5.98
lume	3.74
mapa	4.44
marca	4.68
março	3.95
margem	5.85
mastro	6.63
média	6.1
mesa	2.14
metal	5.4
metro	6.2
milhar	6.2
missão	5.36
moda	4.76
modo	4.68
muro	3.24
museu	5.49
neve	2.88
nível	5.48
noivo	4.55
nome	2.21
norma	8.02
nota	4.2
núcleo	7.16
ombro	3.31
ordem	4.28
orgão	5.36
ouro	4.46
ovo	2.78
padrão	7.4
palco	4.53
papel	2.44
parque	3.51
patrão	5.0
parte	3.92
pedra	2.57
pele	3.2
perda	4.83
perna	1.93
pesca	3.72
peso	5.14
pista	6.14
plano	5.12
ponte	3.5
porta	2.06
posto	5.06
povo	4.04
praia	2.78
prazer	5.3
prémio	3.9
prisão	4.79
quarto	2.5
queixa	3.82
questão	5.28
rádio	2.96
ramo	4.26
reacção	6.56
rede	4.88
regra	4.27
resto	4.14
risco	5.12
roda	2.29
rosto	4.05
roupa	3.58
rua	2.57
santo	3.71
sede	2.35
sessão	5.74
série	5.66
sinal	4.3
sítio	3.44
sonho	3.3
sopa	1.72
sorte	3.73
tarde	2.53
tempo	3.2
tensão	6.72
termo	7.94
terra	3.5
tiro	3.2
treino	5.13
vale	5.0
valor	5.0
verão	3.54
verba	8.42
verbo	4.88
via	6.3
vida	3.35
vidro	3.38
vinho	3.76
vista	3.82
volta	3.92
voto	6.33
ácido	6.37
adulto	3.73
afecto	5.26
agência	6.46
agosto	3.38
ajuda	3.4
álcool	5.5
aldeia	3.24
alívio	6.13
almoço	2.9
alvará	8.32
amador	5.88
amante	6.86
ambição	6.18
âmbito	7.98
amigo	2.74
anexo	7.43
angústia	7.88
animal	2.27
ânimo	6.9
apelo	7.05
aplauso	5.6
árbitro	5.49
arbusto	4.85
areia	2.73
arguido	8.15
armário	3.77
armazém	5.46
arquivo	6.69
arranjo	6.19
arranque	5.9
artesão	6.8
artigo	6.82
artista	4.74
asilo	6.82
ataque	5.1
atleta	5.08
atraso	4.32
aumento	5.08
ausência	5.52
auxílio	6.64
azeite	4.1
baliza	3.64
bancada	4.96
barraca	5.21
barreira	5.68
batata	2.18
beleza	4.38
bilhete	4.16
bocado	3.44
bombeiro	3.44
cabeça	1.65
cadáver	7.23
cadeia	4.45
cadeira	2.28
cálculo	5.44
camada	5.56
camião	4.28
camisa	3.36
capital	6.19
carácter	7.32
carreira	5.88
castelo	3.48
cavalo	2.78
centena	5.04
céptico	8.23
certeza	5.21
chamada	4.65
cidadão	6.07
ciência	6.27
cinema	4.51
circuito	6.54
círculo	5.02
cliente	4.98
colégio	4.1
combate	5.33
começo	4.62
comércio	5.36
comida	1.76
comissão	7.02
complexo	6.48
conceito	6.38
concerto	5.72
concessão	7.66
conclusão	5.88
concreto	7.54
concurso	5.1
conduta	6.18
condutor	4.4
congresso	8.02
conquista	5.67
construção	6.26
consumo	6.02
contraste	7.14
controlo	6.44
convicção	7.53
convite	4.7
convívio	6.16
coração	3.16
coragem	4.94
corredor	4.18
correio	4.54
conselho	6.18
costume	5.68
cozinha	3.19
crédito	7.27
criança	3.34
crítica	7.0
cultura	6.02
década	6.61
decisão	5.74
defeito	5.7
defesa	6.1
demissão	7.28
derrota	5.28
descrição	5.86
desgraça	5.36
desporto	4.35
destino	5.66
desvio	5.44
dezembro	3.44
dezena	4.4
difusão	8.28
dimensão	5.76
direcção	5.98
director	5.84
direita	3.48
discurso	5.86
distância	5.45
distinção	6.77
dívida	5.69
divisão	5.35
doença	3.22
doente	2.92
eleição	6.17
eleitor	7.58
empate	4.88
emprego	5.0
empresa	5.86
encargo	7.26
encontro	4.74
ensaio	5.4
envio	5.41
equipa	4.27
escala	6.16
escola	2.78
escolha	4.08
escravo	6.15
escritor	4.82
espaço	4.56
espanto	5.69
espécie	6.67
espelho	3.23
esposo	5.88
esquema	6.21
estação	4.42
estado	6.04
estágio	7.71
estilo	6.58
estrada	4.88
estrela	2.92
evento	6.62
excesso	6.49
êxito	6.36
expansão	6.56
explosão	4.66
expressão	5.78
extensão	6.74
fabrico	6.26
fatia	3.74
festival	6.29
figura	4.1
finito	7.0
formação	6.6
frequência	6.38
fronteira	5.92
fundação	7.66
futebol	3.1
galinha	2.38
garrafa	4.28
género	6.22
governo	6.12
grandeza	5.84
guloso	3.5
hospital	3.13
ideia	4.08
igreja	3.04
ilusão	6.38
imagem	4.0
imortal	6.3
imóvel	7.26
impacto	5.94
imprensa	6.92
impressão	6.88
impulso	6.48
incêndio	4.42
indústria	5.98
infiel	7.47
injusto	5.5
intenção	6.63
janela	2.4
jogador	3.8
jornada	6.4
juízo	4.08
justiça	5.44
lateral	6.34
ligação	5.88
limite	6.02
linguagem	5.42
litoral	5.83
mandato	7.92
manteiga	2.82
máquina	3.98
marcador	3.54
marido	4.26
massacre	7.6
medalha	5.0
menino	1.79
mercado	4.26
metade	3.24
método	6.08
milénio	6.38
minuto	3.84
mistério	5.84
miúdo	4.07
modelo	5.33
momento	5.13
montante	7.41
mudança	5.33
muralha	5.48
música	2.5
navio	3.72
negócio	6.0
notável	7.2
notícia	4.98
novembro	3.92
obeso	6.73
obeso	6.73
oferta	5.0
ofício	6.54
orelha	2.02
origem	6.17
orquestra	6.14
outubro	4.13
ouvido	2.43
página	4.48
paisagem	5.16
paragem	5.22
partida	4.21
partido	5.4
passagem	5.56
pássaro	2.18
passeio	2.98
pavilhão	5.36
percurso	6.14
perfume	4.07
pergunta	3.25
pescador	4.14
pesquisa	6.67
piloto	4.45
pimenta	4.48
pintura	3.5
piscina	3.56
planície	6.44
plástico	4.36
plenário	8.27
pormenor	7.15
porta-voz	7.0
porteiro	4.71
português	4.33
posição	5.4
potência	7.0
poupança	5.76
prática	5.42
prestação	7.86
prestígio	7.45
príncipe	2.83
princípio	5.07
problema	4.17
procura	4.0
produto	5.96
professor	3.27
profissão	4.46
progresso	6.56
promotor	6.7
proporção	7.66
protecção	5.9
província	6.52
público	5.02
receio	6.02
reflexão	7.31
reforma	6.6
região	5.06
regime	6.36
registo	5.76
relevo	7.06
relógio	3.6
relvado	3.69
repente	5.74
respeito	4.66
restante	6.22
retrato	4.94
revista	3.98
revolta	6.02
riqueza	5.1
ritual	6.54
romance	6.98
ruído	5.06
saída	3.26
salário	6.02
sapato	2.19
saúde	4.21
sedutor	7.39
segredo	2.98
semana	3.12
semestre	7.7
sensação	6.03
sentido	7.0
sequência	6.34
síntese	7.06
sistema	6.94
solução	5.76
sondagem	7.52
sorriso	2.88
subida	3.98
subsídio	6.98
sugestão	6.57
suicídio	6.88
suporte	6.31
surpresa	3.24
suspeita	6.78
suspensão	7.1
tabela	5.41
talento	5.58
técnica	6.65
telhado	4.42
tendência	7.38
ternura	5.02
terreno	4.84
título	5.02
tomada	4.1
tráfego	7.71
tragédia	6.88
trânsito	5.26
transmissão	7.02
tratado	6.66
treinador	5.02
tristeza	4.2
triunfo	6.84
turista	5.35
utente	7.4
vantagem	4.82
vencedor	4.42
vestígio	7.24
viagem	4.3
virtude	6.75
vítima	6.19
vizinho	3.76
vocação	8.34
volante	4.7
vontade	3.9
votação	6.73
abertura	4.66
abordagem	6.94
acessório	7.15
acidente	4.42
acusação	6.76
adaptação	7.23
adjectivo	5.96
adversário	5.62
afirmação	6.16
agricultor	4.41
alegria	2.7
aliado	6.83
aliança	5.62
ambiente	4.85
amizade	3.8
amplitude	7.34
análise	6.34
analista	7.28
aparelho	5.64
aparência	6.49
apetite	5.0
aprovação	6.14
arbitragem	6.24
arquitecto	6.37
artefacto	7.7
assassínio	7.24
assassino	5.68
atitude	7.06
atmosfera	6.24
audiência	6.84
auditório	6.64
autarquia	7.32
autoria	7.3
avenida	5.44
aventura	4.98
balneário	5.47
basquetebol	4.67
brincadeira	2.48
calendário	5.28
camarada	6.38
capacete	4.04
carpinteiro	4.92
carruagem	4.98
cavaleiro	4.36
celebração	5.9
cemitério	4.56
centímetro	5.43
chocolate	2.4
cientista	6.56
circulação	6.81
cobertura	6.12
cogumelo	3.73
colocação	6.92
comandante	5.08
combinação	7.1
combustível	5.82
comparação	5.98
competência	7.04
competição	5.54
componente	6.98
composição	5.2
comprimento	4.94
compromisso	6.77
computador	5.54
comunismo	7.84
concentração	5.95
concorrente	5.83
condensador	7.92
conferência	7.38
confiança	6.65
consulado	7.67
consultório	5.35
contestação	8.04
continente	4.8
convergência	8.1
conversação	6.56
costureiro	5.96
criatura	5.61
criminoso	6.12
cruzamento	6.27
currículo	7.8
declaração	6.94
decreto-lei	8.62
definição	6.12
degradação	7.42
delegação	6.92
densidade	7.38
dependência	6.74
depósito	7.13
desafio	5.9
desempenho	7.0
desespero	6.35
designação	7.8
desperdício	6.9
deslocação	7.12
despedida	4.98
diamante	6.76
dignidade	7.44
dinâmica	7.54
dinamismo	7.36
dinastia	6.2
dinossauro	3.88
diplomata	7.08
discípulo	6.26
discoteca	6.6
disposição	6.67
divergência	7.64
divulgação	7.49
domicílio	6.92
educador	4.64
elefante	2.92
elemento	5.88
elevador	3.82
elevação	6.18
embalagem	4.94
embarcação	6.37
emergência	6.44
empregado	5.1
encenador	7.51
endereço	5.83
energia	4.96
enfermagem	6.05
enfermeiro	5.58
engenheiro	6.44
escândalo	6.9
escritório	5.12
escultura	6.04
espectador	5.58
esperança	5.54
estatuto	7.72
estímulo	7.63
estrutura	6.31
eucalipto	4.96
evidência	7.3
evolução	7.3
excendente	7.52
exibição	7.38
existência	6.8
explicação	4.96
exploração	6.16
exportação	6.9
fabricante	5.43
federação	7.53
fenómeno	6.98
ferimento	6.44
ferramenta	4.64
fotógrafo	4.79
fundamento	7.0
galeria	6.3
garantia	5.66
governador	6.86
governante	7.07
gravidade	7.1
habitante	5.5
heroína	6.92
hipótese	6.88
homenagem	6.98
homicídio	7.52
horizonte	5.9
imigrante	7.0
imperador	6.19
importância	5.46
importante	4.46
imprudente	6.98
incentivo	6.32
incidência	7.12
incómodo	6.35
indicação	6.34
indicador	6.4
indivíduo	6.06
influência	6.8
inimigo	4.55
inovação	6.92
inspiração	7.64
inquérito	7.18
instalação	6.06
instantâneo	7.16
interesse	5.75
interior	5.17
intérprete	6.54
intervalo	4.54
intervenção	7.08
ironia	7.98
irresponsável	6.38
jornalista	5.15
lançamento	6.14
legislação	7.98
libertação	6.57
libertador	6.92
liderança	7.43
limitação	6.74
mão-de-obra	7.21
material	4.18
mecanismo	6.52
medicina	5.22
mentiroso	3.54
ministério	7.58
molécula	8.19
monarquia	6.48
motorista	4.48
munícipe	7.56
município	6.96
nascimento	3.76
natureza	4.23
nevoeiro	6.16
nomeação	7.28
observação	6.38
observador	5.74
obstáculo	5.7
ocasião	5.62
ocupação	6.08
ocupante	6.29
oficina	5.33
operador	6.63
opinião	5.59
opositor	6.84
optimismo	6.95
orçamento	7.1
organismo	6.54
orifício	7.37
paciente	5.72
pagamento	5.08
paraíso	5.32
paralelo	6.2
parâmetro	7.36
parasita	6.58
passageiro	5.42
património	7.56
patrocínio	7.6
percentagem	6.69
permanência	7.35
personagem	5.18
perspectiva	7.51
perturbação	8.08
pesadelo	4.08
política	5.96
poluição	4.86
população	4.98
povoação	6.0
prejuízo	7.26
preparação	6.3
presidência	6.63
pressuposto	7.86
privilégio	7.55
programa	5.51
proibição	4.8
propaganda	7.5
propósito	8.0
proteína	7.18
quantidade	5.31
quilómetro	5.98
radiação	7.16
rapariga	2.2
reclamação	6.44
recordação	6.32
reembolso	7.08
referendo	7.69
relevante	7.14
religião	5.49
renovação	6.57
repartição	8.18
repetição	4.88
reportagem	6.4
respiração	4.85
restaurante	3.48
resultado	4.94
retirada	6.66
reunião	4.87
sacerdote	6.06
sacrifício	6.79
santuário	6.29
satisfação	5.59
secretário	5.92
semelhança	5.59
seminário	7.73
sentimental	7.16
sentimento	6.72
separação	5.06
situação	5.44
sofrimento	5.68
superfície	5.78
tabuleiro	4.18
televisão	2.73
temporada	6.55
teoria	7.24
território	5.92
testemunho	7.56
tonelada	6.6
tratamento	6.31
tripulação	6.22
tripulante	7.64
unidade	5.02
universo	5.48
utensílio	5.86
variante	7.58
variável	7.5
veículo	5.62
vereador	7.98
veterano	7.65
viatura	5.9
vigilância	6.98
violência	5.6
visitante	5.7
aceleração	6.67
actividade	5.0
acumulação	6.6
adiamento	5.92
adolescência	6.84
adolescente	6.4
aeroporto	5.4
afinidade	7.49
agrupamento	6.78
alargamento	6.81
alcoolismo	7.13
alimentação	4.4
alojamento	6.84
anonimato	6.6
antecedente	7.44
apartamento	4.56
aprendizagem	5.82
apresentação	5.96
aproximação	5.88
apuramento	6.78
arquipélago	6.82
arquitectura	6.95
arrendamento	7.77
artesanato	6.35
articulação	7.0
associado	7.43
atribuição	6.78
auto-estrada	5.43
autonomia	6.38
autoridade	6.02
camioneta	3.1
campeonato	4.94
candidatura	6.66
capitalista	8.18
certificado	8.08
civilização	7.3
classificação	6.24
colaboração	6.48
comemoração	6.63
compartimento	6.39
compatriota	7.5
complexidade	7.44
comportamento	5.16
consideração	7.27
constituição	7.42
continuação	5.12
contra-ataque	5.96
contrapartida	6.22
cooperação	7.56
coordenação	7.37
correspondência	6.58
cristianismo	6.26
deficiência	5.86
departamento	7.22
depoimento	7.55
desconfiança	7.28
