word	age of acquisition
desequilíbrio	6.38
dificuldade	5.38
diplomacia	7.72
dispositivo	7.02
distribuição	6.22
diversidade	6.42
domicílio	6.92
economista	7.48
ecossistema	8.14
eficiência	7.35
eleitorado	7.83
encerramento	6.61
enquadramento	7.47
ensinamento	6.9
entendimento	6.76
entusiasmo	5.48
escoamento	8.13
especulação	8.36
esquecimento	5.22
estatística	6.96
estimativa	6.6
expectativa	7.74
experiência	5.98
extremidade	6.73
farmacêutico	6.51
fidelidade	7.18
fim-de-semana	3.39
finalidade	6.5
fiscalização	8.56
fornecimento	6.64
habilidade	7.1
hierarquia	7.62
humanidade	6.12
identidade	5.58
imunidade	8.34
inauguração	7.16
incompetente	7.08
inconsciente	7.46
indemnização	8.02
independência	6.52
indiferença	7.0
inteligência	5.03
intensidade	7.24
interlocutor	6.96
investimento	7.65
itinerário	6.84
justificação	6.24
laboratório	6.58
localidade	5.56
localização	5.65
manifestação	6.56
matemática	4.45
melancolia	8.08
mentalidade	7.02
mercadoria	6.08
milionário	5.61
mobiliário	6.76
mobilidade	6.4
modificação	6.9
negociação	7.25
negociante	6.44
ordenamento	7.56
organização	6.14
orientação	6.3
penalidade	7.31
preocupação	6.14
prioridade	7.2
privatização	8.56
procedimento	7.02
profundidade	6.77
propriedade	6.28
proprietário	7.03
prosperidade	7.47
proximidade	6.4
publicidade	5.94
raciocínio	6.26
realização	7.22
realizador	6.58
recipiente	5.42
regulamento	7.73
remuneração	7.84
representante	7.14
reservatório	7.16
revestimento	6.08
saneamento	8.66
segunda-feira	3.08
significado	5.4
simplicidade	5.68
soberania	6.96
socialista	7.33
solicitador	8.2
substituição	6.36
tecnologia	7.47
telefone	2.74
telefonema	4.6
temperatura	5.9
tranquilidade	5.94
urbanização	7.84
utilização	5.98
valorização	7.98
variedade	6.78
velocidade	4.84
ter	2.3
abrir	2.54
agir	5.69
andar	1.88
beber	1.94
beijar	2.83
brincar	2.7
buscar	3.64
cobrir	3.35
contar	2.38
dançar	2.56
deitar	3.04
dizer	3.26
entrar	2.48
errar	4.07
estar	2.68
fechar	2.83
fugir	3.0
gostar	2.42
gritar	2.7
guardar	4.3
haver	4.74
juntar	3.6
lembrar	3.8
levar	2.84
lutar	4.12
mandar	3.94
morar	3.24
morrer	4.21
mover	5.5
negar	5.15
obter	6.35
ouvir	2.33
pagar	3.75
parar	3.54
partir	3.24
partir	3.24
perder	3.45
poder	4.64
pousar	4.24
prender	4.56
querer	2.82
roubar	3.92
saber	3.91
sair	2.65
sentir	3.78
soltar	4.43
sorrir	2.53
subir	2.48
tentar	4.9
tirar	2.96
abanar	3.96
abdicar	7.58
abraçar	2.84
abrigar	5.08
abusar	5.06
aceitar	4.42
acender	4.28
acordar	3.11
adaptar	6.46
admitir	6.92
adquirir	6.57
afastar	5.25
afirmar	5.96
agarrar	3.06
alcançar	6.27
amarrar	4.4
apagar	3.36
apertar	3.96
apreciar	5.56
atingir	5.34
baralhar	5.35
caminhar	3.74
cancelar	6.67
castigar	4.04
censurar	7.15
circular	5.19
comandar	6.2
combater	6.0
combinar	6.64
começar	3.38
condenar	6.27
conhecer	3.76
convencer	5.52
criticar	5.64
debater	6.56
decorar	5.56
defender	5.16
definir	6.5
deparar	7.19
derramar	6.24
despedir	4.86
discursar	7.23
discursar	7.23
embater	7.24
embrulhar	4.62
esperar	3.54
falecer	5.82
festejar	4.46
flutuar	5.98
fornecer	6.14
gaguejar	6.2
garantir	6.53
governar	6.31
ignorar	6.08
imitar	4.04
impedir	6.38
imprimir	6.42
inclinar	6.14
insistir	5.73
internar	5.48
inventar	4.18
investir	6.66
irritar	4.22
lamentar	6.82
legendar	7.0
legislar	7.75
levantar	3.29
liderar	6.9
madrugar	6.27
magicar	6.7
madrugar	6.27
magicar	6.7
magoar	5.5
maltratar	5.32
massajar	5.81
melhorar	4.94
merecer	4.88
misturar	4.02
mobilar	6.7
murmurar	6.12
namorar	5.0
navegar	5.77
nomear	6.79
obrigar	4.18
ocorrer	6.12
ocultar	7.5
odiar	6.72
ofender	5.36
parecer	5.15
passear	2.56
pedalar	4.28
pendurar	4.9
percorrer	6.66
perdoar	5.0
perguntar	3.53
perseguir	5.8
perturbar	6.82
piorar	4.98
planear	6.5
ponderar	7.56
possuir	5.5
premiar	6.31
pressentir	7.6
pretender	6.8
procurar	4.12
proibir	3.58
protestar	6.96
publicar	6.98
rabiscar	5.19
rastejar	4.9
reagir	6.41
reatar	7.27
reaver	7.3
rebaixar	7.62
reatar	7.27
reaver	7.3
rebentar	5.1
receber	4.04
rechear	5.66
reciclar	5.54
recitar	5.92
reclamar	4.96
recorrer	7.34
recortar	3.91
recuar	5.63
reduzir	6.2
referir	6.65
reforçar	6.91
reformar	6.58
registar	6.42
regressar	5.22
remexer	6.6
renascer	6.68
renegar	7.4
renovar	5.9
reparar	5.02
repousar	6.38
reprovar	5.7
repuxar	7.64
residir	6.67
resolver	4.94
respirar	2.94
responder	3.73
resultar	6.02
retirar	5.48
seduzir	7.42
segurar	3.52
semear	4.18
separar	4.32
simular	6.94
sortear	5.9
sossegar	4.53
sublinhar	5.85
suplicar	6.45
temperar	5.84
tolerar	6.72
torturar	6.8
trabalhar	3.92
traduzir	6.66
ultrajar	8.35
variar	4.96
viajar	4.3
vigiar	5.76
visitar	3.88
aborrecer	5.08
acelerar	5.74
acentuar	6.73
acontecer	4.74
acrescentar	6.0
adiantar	5.84
adivinhar	4.38
administrar	7.8
adormecer	3.1
angustiar	7.35
anunciar	6.0
aparecer	3.96
apetecer	4.24
apreciar	5.56
caluniar	8.54
capacitar	7.47
catalogar	7.65
certificar	6.95
classificar	6.39
coincidir	6.9
colaborar	6.5
compreender	6.06
corresponder	6.06
desafiar	6.38
efectuar	6.68
elaborar	6.14
eliminar	4.96
emagrecer	5.78
examinar	6.86
facilitar	6.43
falsificar	7.19
felicitar	7.76
financiar	8.1
focalizar	7.39
focalizar	7.39
fortalecer	7.03
fotografar	4.94
funcionar	4.78
habituar	5.33
horrorizar	7.18
humanizar	7.6
humedecer	6.32
iluminar	4.72
improvisar	7.22
inaugurar	7.14
incentivar	7.06
iniciar	4.59
instituir	8.0
interpretar	6.49
interrogar	6.78
interromper	6.6
introduzir	6.2
licenciar	7.65
lubrificar	7.78
manifestar	6.68
manipular	6.86
maximizar	6.88
mencionar	7.4
minimizar	7.19
mobilizar	7.55
modificar	5.88
multiplicar	5.06
normalizar	7.63
negociar	6.22
normalizar	7.63
obedecer	4.44
oferecer	4.54
participar	5.13
permanecer	6.16
persuadir	7.44
pestanejar	5.14
planificar	7.44
prejudicar	6.98
preocupar	5.33
pressionar	7.21
principiar	6.95
purificar	7.37
quantificar	7.27
quantificar	7.27
questionar	6.08
reacender	7.84
reactivar	7.42
recensear	8.4
recomendar	6.94
recompensar	5.64
reconduzir	7.8
reconfortar	6.48
reconstruir	6.76
reconverter	8.16
recriminar	7.77
recuperar	6.24
reembolsar	7.65
reenviar	7.18
reformular	7.23
regenerar	8.42
reincidir	7.92
reocupar	7.58
reenviar	7.18
reformular	7.23
representar	6.02
reproduzir	5.98
requisitar	6.66
ressuscitar	5.68
retroceder	7.84
rivalizar	7.45
saborear	6.35
salientar	7.38
significar	5.71
simpatizar	5.41
simpatizar	5.41
simplificar	7.0
sinalizar	7.02
sintetizar	7.34
solicitar	7.83
subestimar	8.02
subordinar	7.7
substituir	5.16
sumariar	6.48
testemunhar	7.58
tipificar	8.16
totalizar	7.42
tranquilizar	6.48
transparecer	7.21
usufruir	7.77
valorizar	6.57
verificar	6.4
actualizar	7.52
adicionar	5.54
coleccionar	5.08
contabilizar	7.66
desaparecer	4.0
desequilibrar	5.98
desinteressar	6.04
generalizar	7.18
homenagear	7.74
hospitalizar	6.73
identificar	5.95
impressionar	6.86
influenciar	6.84
liberalizar	7.75
monopolizar	8.1
naturalizar	7.24
popularizar	7.46
liberalizar	7.75
posicionar	7.02
possibilitar	6.3
privilegiar	7.32
proporcionar	7.04
reaparecer	7.1
reconsiderar	7.33
reconstituir	7.5
regulamentar	7.5
relacionar	6.48
restabelecer	7.78
sensibilizar	7.24
solucionar	6.88
teatralizar	7.78
transaccionar	8.02
bom	1.81
mau	1.33
ágil	6.25
amplo	6.9
azul	2.0
baixo	4.72
belo	3.92
caro	3.9
cheio	2.42
comum	5.36
curto	3.42
doce	3.36
fácil	3.1
falso	4.91
feio	1.77
fraco	3.71
frio	1.9
geral	5.16
grande	1.95
igual	4.9
largo	3.9
lindo	2.63
longo	4.08
magro	3.88
maior	2.8
livre	4.22
neutro	7.2
normal	4.21
novo	2.65
pior	3.45
pleno	7.27
próprio	4.73
quente	2.03
rico	3.96
simples	4.24
actual	5.92
alegre	2.64
amargo	4.4
antigo	4.08
anual	5.08
barato	4.28
básico	6.0
bonito	2.0
calado	2.81
casado	3.14
célebre	6.96
certeiro	6.64
cheiroso	4.6
céptico	8.23
coberto	4.06
cómico	5.76
compacto	6.42
completo	4.82
confuso	6.05
contente	2.68
decente	6.49
difícil	2.92
discreto	6.43
enorme	6.7
europeu	6.29
externo	6.46
fechado	2.75
festivo	6.08
flácido	6.96
formoso	7.6
frequente	6.49
frustrado	7.4
genial	5.9
gradual	7.33
gratuito	5.94
grosseiro	6.78
heróico	6.16
humilde	6.85
ideal	6.02
ilegal	6.74
ilustre	6.72
incrível	5.38
ingénuo	6.7
íntimo	6.74
invulgar	6.46
juvenil	6.1
latente	8.49
latente	8.49
lectivo	5.98
líquido	4.46
lúcido	7.6
lúdico	6.94
macio	4.5
mínimo	5.54
moderno	6.19
mundial	5.48
nervoso	5.27
oculto	8.02
oposto	5.8
pequeno	2.02
perfeito	5.0
pesado	3.76
péssimo	5.02
policial	6.7
popular	5.98
prático	5.96
principal	5.45
prudente	7.61
queimado	3.71
queimado	6.76
querido	3.45
quieto	3.7
radical	5.94
refeito	7.21
remoto	7.32
rentável	7.26
repleto	6.54
restrito	6.54
romano	5.68
rústico	7.42
sagrado	6.4
saudável	5.2
seguro	5.04
selvagem	5.35
semanal	5.4
sensato	6.98
sólido	5.04
sozinho	2.98
suave	4.48
suspenso	6.44
tardio	5.38
tímido	5.82
trágico	6.95
último	3.74
abatido	6.55
abundante	6.76
acessível	6.18
acolhedor	6.65
adaptável	8.34
acolhedor	6.65
admirável	5.96
amarelo	2.36
amoroso	5.56
animado	4.42
anterior	5.1
artístico	6.66
ascendente	7.33
atlântico	5.76
autêntico	6.98
benéfico	6.76
brasileiro	4.78
caloroso	6.62
cansativo	5.48
coerente	8.02
comercial	6.14
compatível	7.02
complicado	4.82
conhecido	4.72
curioso	4.6
decisivo	6.91
dependente	6.78
desportivo	5.73
directivo	7.24
disponível	6.65
divertido	3.66
duvidoso	6.06
efectivo	7.56
especial	4.48
essencial	6.64
estrangeiro	5.48
exemplar	5.74
fabuloso	6.02
familiar	4.47
favorito	4.88
fugidio	8.34
fundamental	6.72
furioso	4.81
genuíno	6.56
grandioso	6.76
habitual	5.57
hesitante	7.28
hesitante	7.28
histórico	6.58
horizontal	5.24
ilícito	8.6
iminente	7.92
imparável	6.62
impensável	6.34
imperativo	6.78
impossível	5.47
importante	3.98
imprevisto	7.32
incessante	8.22
incompleto	6.18
inconstante	7.04
incorrecto	5.52
indiscreto	7.73
infalível	8.06
inferior	4.68
inocente	4.86
intensivo	6.98
intermédio	6.86
lamentável	6.75
luminoso	5.61
magnético	7.35
magnífico	6.5
manifesto	7.46
mediano	7.88
melódico	7.68
moderado	5.8
necessário	5.98
negativo	5.19
numeroso	6.79
observável	7.22
ocidental	6.32
ofegante	7.35
ofegante	7.35
ofensivo	7.53
oficial	7.2
ondulante	6.24
ordinário	7.21
pacífico	6.32
parlamentar	7.2
particular	6.5
penetrante	7.96
pensativo	6.28
penúltimo	5.52
perigoso	4.26
persistente	7.43
poderoso	5.58
poético	6.38
político	5.48
racional	7.15
razoável	6.4
realista	6.74
receptivo	6.32
rectangular	4.84
referente	7.42
regional	6.17
resistente	6.73
resultante	7.13
respeitável	6.51
retirado	6.82
reversível	7.22
ruidoso	6.38
saliente	7.1
sarcástico	7.92
secundário	6.0
separado	5.16
simbólico	7.31
simpático	3.98
sinónimo	5.71
solitário	6.12
sossegado	3.95
subjectivo	8.04
sossegado	3.95
sucessivo	6.74
temporário	6.81
tolerante	6.92
trabalhoso	6.48
unânime	7.34
violento	5.8
académico	7.6
afectuoso	7.0
alcoólico	6.69
alucinante	7.94
ameaçador	5.84
ameaçador	5.84
americano	5.45
angustiante	7.14
artificial	6.27
autoritário	6.94
benevolente	7.54
capitalista	7.3
catastrófico	7.66
científico	7.37
competitivo	6.33
comprovativo	7.19
confidencial	7.35
considerável	6.92
educativo	5.7
eficiente	7.04
fotográfico	5.73
habilidoso	6.82
habituado	5.6
hereditário	6.9
higiénico	5.74
humanitário	7.28
humorístico	7.75
ilimitado	6.48
imediato	6.33
imperativo	6.78
imperdoável	7.23
impraticável	7.5
imperdoável	7.23
imprescindível	7.84
incoerente	7.96
independente	6.28
intelectual	7.0
italiano	4.88
legislativo	7.88
longitudinal	7.77
malicioso	6.45
megalómano	8.78
minucioso	8.03
misterioso	6.68
movimentado	5.7
oficioso	8.04
orientador	7.18
originário	7.26
panorâmico	7.1
patriótico	7.84
periódico	7.35
prejudicial	6.52
prestigiante	8.24
problemático	6.73
prodigioso	8.18
prodigioso	8.18
profissional	6.84
proporcional	7.43
recomendável	7.88
recuperável	7.7
repetitivo	5.58
retrospectivo	8.72
satisfatório	6.65
silencioso	4.9
sintomático	8.31
sistemático	8.16
socialista	7.83
suficiente	5.27
superficial	7.37
surpreendente	7.64
tecnológico	6.68
tranquilizador	7.77
unilateral	7.96
utilitário	7.14
vegetativo	7.0
bem	2.19
mais	2.14
não	1.18
sim	1.23
só	3.54
depois	2.64
mesmo	3.3
muito	1.73
quando	2.45
agora	2.2
apenas	6.18
diante	6.4
certamente	6.6
entretanto	5.96
facilmente	5.16
finalmente	5.34
igualmente	5.98
realmente	6.38
simplesmente	6.67
totalmente	6.38
antigamente	5.33
concretamente	7.16
expressamente	8.26
extremamente	6.7
injustamente	6.92
mundialmente	6.32
naturalmente	6.32
obviamente	6.82
parcialmente	7.32
demasiado	6.03
devidamente	6.43
exactamente	6.1
possivelmente	6.82
recentemente	6.74
regularmente	7.19
tipicamente	7.14
